current GPU: NVIDIA A40
using GPU: 3









183it [00:20,  9.08it/s]
16it [00:01, 11.43it/s]
[001/00016] train_loss: 6319.976




183it [00:15, 12.11it/s]

32it [00:01, 18.07it/s]
[002/00033] train_loss: 86.837




183it [00:13, 13.85it/s]

48it [00:02, 20.15it/s]
[003/00050] train_loss: 84.274



183it [00:12, 14.27it/s]


60it [00:04, 10.56it/s]


74it [00:10,  2.91it/s]




183it [00:19,  9.17it/s]



75it [00:06, 11.00it/s]


89it [00:12,  2.34it/s]




183it [00:20,  8.87it/s]



100it [00:07, 17.93it/s]
[006/00101] train_loss: 80.641


183it [00:14, 12.73it/s]



118it [00:06, 17.75it/s]
[007/00118] train_loss: 81.541

183it [00:13, 13.95it/s]




134it [00:07, 18.05it/s]
[008/00135] train_loss: 79.036

183it [00:13, 13.49it/s]






152it [00:12, 11.10it/s]
[009/00152] train_loss: 80.533

183it [00:20,  9.01it/s]







160it [00:14, 11.15it/s]


176it [00:20,  3.12it/s]
183it [00:20,  8.74it/s]



183it [00:09, 19.13it/s]
2it [00:00, 18.52it/s]
[012/00003] train_loss: 77.818





183it [00:13, 13.35it/s]
8it [00:00, 17.44it/s]


22it [00:04,  1.88it/s]




183it [00:13, 13.76it/s]

34it [00:03, 10.18it/s]


46it [00:09,  3.69it/s]






183it [00:21,  8.46it/s]


54it [00:04, 12.16it/s]
[015/00054] train_loss: 74.182





183it [00:21,  8.71it/s]


70it [00:04, 17.82it/s]
[016/00071] train_loss: 72.984



183it [00:13, 13.59it/s]


86it [00:05, 21.08it/s]
[017/00088] train_loss: 75.429



183it [00:13, 13.33it/s]


96it [00:05, 17.68it/s]


106it [00:09,  1.77it/s]



183it [00:15, 11.59it/s]




114it [00:09, 11.62it/s]


127it [00:15,  1.98it/s]


183it [00:20,  8.91it/s]






139it [00:12, 10.90it/s]

143it [00:17,  1.90it/s]

183it [00:19,  9.43it/s]



145it [00:07, 18.17it/s]


157it [00:11,  1.86it/s]
183it [00:13, 13.71it/s]





170it [00:10, 16.82it/s]

183it [00:14, 12.73it/s]
2it [00:00, 16.33it/s]




183it [00:09, 19.43it/s]
6it [00:00, 17.34it/s]
[024/00007] train_loss: 72.245








183it [00:20,  8.75it/s]
19it [00:01, 10.51it/s]


33it [00:07,  3.75it/s]






183it [00:20,  8.90it/s]

40it [00:02, 17.54it/s]
[026/00041] train_loss: 71.784




183it [00:13, 13.41it/s]

58it [00:03, 18.31it/s]

76it [00:07, 10.55it/s]


183it [00:13, 13.69it/s]


74it [00:04, 17.30it/s]

90it [00:08, 10.16it/s]


183it [00:14, 13.02it/s]




92it [00:07, 11.09it/s]

98it [00:12,  2.33it/s]



183it [00:19,  9.20it/s]





109it [00:09, 10.52it/s]
[030/00109] train_loss: 68.139



183it [00:21,  8.66it/s]



