current GPU: NVIDIA A40
using GPU: 3





189it [00:12, 15.06it/s]
10it [00:00, 16.93it/s]

12it [00:03,  1.86it/s]





189it [00:14, 13.39it/s]
20it [00:01, 16.98it/s]

46it [00:05, 15.29it/s]




189it [00:14, 13.45it/s]

32it [00:01, 17.01it/s]

44it [00:05,  7.67it/s]




189it [00:14, 13.35it/s]

42it [00:02, 16.80it/s]
[004/00043] train_loss: 492.922




189it [00:14, 13.46it/s]

54it [00:03, 16.80it/s]

76it [00:07, 14.09it/s]



189it [00:14, 13.50it/s]


64it [00:03, 16.94it/s]

80it [00:07, 10.89it/s]



189it [00:13, 13.68it/s]


76it [00:04, 17.07it/s]

84it [00:07,  5.12it/s]


189it [00:13, 13.84it/s]



86it [00:04, 17.26it/s]

92it [00:07,  3.98it/s]


189it [00:13, 13.91it/s]



98it [00:05, 16.73it/s]
[009/00098] train_loss: 369.433


189it [00:13, 13.73it/s]



108it [00:06, 17.57it/s]
[010/00109] train_loss: 336.346


189it [00:13, 14.21it/s]



120it [00:06, 17.45it/s]
[011/00120] train_loss: 322.376

189it [00:13, 14.05it/s]




130it [00:07, 17.02it/s]

162it [00:11, 16.61it/s]
189it [00:13, 13.98it/s]




142it [00:08, 17.32it/s]

172it [00:12, 16.33it/s]
189it [00:13, 13.98it/s]




152it [00:08, 17.28it/s]

182it [00:12, 16.50it/s]
189it [00:13, 14.14it/s]




164it [00:09, 17.19it/s]
189it [00:13, 13.90it/s]
2it [00:00, 17.10it/s]






174it [00:10, 16.92it/s]
189it [00:13, 13.76it/s]
6it [00:00, 16.68it/s]






186it [00:10, 16.69it/s]
189it [00:13, 13.80it/s]
12it [00:00, 17.02it/s]





189it [00:11, 17.07it/s]
8it [00:00, 17.44it/s]

20it [00:03,  8.14it/s]




189it [00:13, 14.03it/s]

18it [00:01, 17.21it/s]

30it [00:04,  8.15it/s]




189it [00:13, 13.91it/s]

30it [00:01, 17.18it/s]

36it [00:04,  4.05it/s]




189it [00:13, 13.94it/s]

40it [00:02, 17.22it/s]

46it [00:05,  4.18it/s]




189it [00:13, 14.12it/s]

52it [00:03, 17.30it/s]

58it [00:05,  4.13it/s]



189it [00:13, 14.04it/s]


62it [00:03, 17.10it/s]

66it [00:06,  3.09it/s]



189it [00:13, 14.00it/s]


74it [00:04, 17.31it/s]

76it [00:06,  2.29it/s]



189it [00:13, 14.02it/s]


84it [00:04, 17.13it/s]

120it [00:09, 17.45it/s]

189it [00:13, 14.15it/s]



96it [00:05, 17.40it/s]

98it [00:08,  2.33it/s]


189it [00:13, 14.15it/s]



106it [00:06, 17.13it/s]

108it [00:08,  2.26it/s]


189it [00:13, 13.94it/s]



118it [00:06, 17.09it/s]

150it [00:11, 16.65it/s]

189it [00:13, 13.99it/s]



128it [00:07, 17.31it/s]

162it [00:11, 17.01it/s]
189it [00:13, 14.16it/s]

