current GPU: NVIDIA A40
using GPU: 3











180it [00:25, 11.51it/s]
183it [00:26,  7.04it/s]
16it [00:01, 11.98it/s]







183it [00:19,  9.18it/s]
18it [00:01, 12.94it/s]

32it [00:02, 12.45it/s]






183it [00:18,  9.88it/s]

36it [00:02, 12.47it/s]

50it [00:04, 11.92it/s]






183it [00:19,  9.38it/s]


66it [00:05, 12.18it/s]
[004/00067] train_loss: 59.287




183it [00:18, 10.02it/s]


68it [00:05, 12.49it/s]

84it [00:06, 12.48it/s]




183it [00:18,  9.78it/s]



84it [00:06, 12.55it/s]

100it [00:07, 12.79it/s]




183it [00:19,  9.61it/s]




118it [00:09, 12.42it/s]
[007/00118] train_loss: 55.908


183it [00:18,  9.80it/s]




114it [00:09, 12.83it/s]

134it [00:10, 12.56it/s]

183it [00:18,  9.67it/s]






150it [00:12, 12.44it/s]

152it [00:12, 12.14it/s]

183it [00:18,  9.79it/s]





150it [00:11, 13.20it/s]

168it [00:12, 12.75it/s]

183it [00:18,  9.99it/s]






183it [00:14, 12.23it/s]
2it [00:00, 12.32it/s]
[012/00003] train_loss: 52.202







183it [00:18,  9.79it/s]
20it [00:01, 12.38it/s]
[013/00020] train_loss: 51.359






183it [00:18,  9.71it/s]

36it [00:02, 13.11it/s]
[014/00037] train_loss: 52.988





183it [00:18,  9.70it/s]


46it [00:03, 11.90it/s]

54it [00:04, 11.91it/s]





183it [00:19,  9.47it/s]


60it [00:04, 12.96it/s]

70it [00:05, 12.57it/s]




183it [00:18,  9.87it/s]



76it [00:06, 11.89it/s]

88it [00:07, 11.79it/s]




183it [00:19,  9.38it/s]




102it [00:08, 12.22it/s]

104it [00:08, 12.14it/s]



183it [00:19,  9.49it/s]




116it [00:09, 11.86it/s]

122it [00:09, 11.93it/s]


183it [00:18,  9.69it/s]





132it [00:10, 12.73it/s]

138it [00:10, 13.03it/s]

183it [00:18,  9.89it/s]






156it [00:12, 13.07it/s]
[021/00156] train_loss: 53.001

183it [00:18,  9.98it/s]






172it [00:13, 12.82it/s]
[022/00173] train_loss: 50.630
183it [00:18,  9.72it/s]






174it [00:13, 13.94it/s]
183it [00:13, 13.34it/s]
6it [00:00, 14.02it/s]








183it [00:19,  9.38it/s]
20it [00:01, 11.61it/s]

24it [00:02, 11.94it/s]






183it [00:19,  9.37it/s]

30it [00:02, 12.51it/s]

40it [00:03, 12.92it/s]






183it [00:18,  9.63it/s]

40it [00:03, 11.61it/s]

58it [00:04, 11.84it/s]




183it [00:19,  9.42it/s]



74it [00:06, 11.28it/s]
[028/00075] train_loss: 53.878




183it [00:18,  9.86it/s]



92it [00:07, 12.53it/s]
[029/00092] train_loss: 51.022



183it [00:18,  9.74it/s]




102it [00:08, 12.71it/s]

