current GPU: NVIDIA A40
using GPU: 3































182it [01:05,  2.77it/s]



17it [00:06,  2.82it/s]

19it [00:20,  3.23s/it]





























182it [01:18,  2.32it/s]






35it [00:12,  2.82it/s]
[002/00035] train_loss: 649.473


























182it [01:18,  2.33it/s]









53it [00:18,  2.81it/s]

57it [00:33,  1.73s/it]


























182it [01:26,  2.09it/s]






















71it [00:43,  1.76it/s]

73it [01:08,  5.63s/it]
































182it [02:14,  1.35it/s]



























89it [00:54,  1.62it/s]

90it [01:18,  7.70s/it]




























182it [02:15,  1.34it/s]
































107it [01:05,  1.62it/s]

108it [01:29,  7.69s/it]






















182it [02:14,  1.35it/s]






































125it [01:16,  1.58it/s]

126it [01:40,  7.70s/it]
















182it [02:14,  1.35it/s]












































143it [01:27,  1.59it/s]
[008/00143] train_loss: 614.795











182it [02:14,  1.35it/s]


















































161it [01:38,  1.61it/s]
[009/00161] train_loss: 638.798






182it [02:14,  1.35it/s]























































179it [01:50,  1.58it/s]
182it [02:15,  1.34it/s]
0it [00:00, ?it/s]























































182it [01:51,  1.63it/s]





15it [00:09,  1.57it/s]

17it [00:34,  5.54s/it]


















































182it [02:15,  1.34it/s]










33it [00:20,  1.67it/s]

35it [00:45,  5.61s/it]












































182it [02:15,  1.34it/s]
















51it [00:31,  1.62it/s]

53it [00:56,  5.58s/it]






































182it [02:14,  1.36it/s]





















69it [00:42,  1.68it/s]

70it [01:05,  7.61s/it]


































182it [02:14,  1.35it/s]






















87it [00:44,  2.81it/s]

91it [00:59,  1.73s/it]
















182it [01:32,  1.98it/s]




