current GPU: NVIDIA A40
using GPU: 3

189it [00:06, 27.40it/s]
8it [00:00, 32.10it/s]

38it [00:02, 22.86it/s]


189it [00:07, 24.32it/s]
20it [00:00, 30.94it/s]

44it [00:03, 18.16it/s]


189it [00:07, 23.89it/s]
31it [00:01, 29.98it/s]

45it [00:03, 11.90it/s]


189it [00:07, 24.02it/s]
28it [00:00, 32.32it/s]

40it [00:01, 31.86it/s]


189it [00:07, 25.22it/s]
48it [00:01, 32.35it/s]

56it [00:03,  6.43it/s]


189it [00:07, 24.61it/s]
56it [00:01, 32.64it/s]

68it [00:03,  6.50it/s]

189it [00:07, 25.19it/s]

76it [00:02, 32.04it/s]

84it [00:04,  8.44it/s]

189it [00:07, 25.02it/s]

84it [00:02, 31.25it/s]

96it [00:04, 10.73it/s]

189it [00:07, 24.69it/s]

96it [00:03, 30.53it/s]

104it [00:05,  8.01it/s]

189it [00:07, 24.09it/s]

100it [00:03, 31.40it/s]

112it [00:05,  6.35it/s]

189it [00:07, 24.57it/s]

116it [00:03, 31.10it/s]

124it [00:05,  6.30it/s]

189it [00:07, 24.58it/s]

128it [00:03, 32.52it/s]

140it [00:05, 11.22it/s]
189it [00:07, 25.58it/s]


140it [00:04, 31.04it/s]

156it [00:06, 13.03it/s]
189it [00:07, 24.72it/s]


152it [00:04, 32.53it/s]

172it [00:06, 16.51it/s]
189it [00:07, 25.23it/s]


164it [00:05, 32.38it/s]
189it [00:07, 25.24it/s]
0it [00:00, ?it/s]



172it [00:05, 31.62it/s]
189it [00:07, 25.09it/s]
16it [00:00, 30.85it/s]



184it [00:05, 32.08it/s]
189it [00:07, 24.78it/s]
28it [00:00, 32.74it/s]


189it [00:05, 32.52it/s]
8it [00:00, 32.37it/s]

48it [00:03, 27.75it/s]


189it [00:07, 25.44it/s]
16it [00:00, 31.95it/s]

68it [00:03, 30.60it/s]

189it [00:07, 25.56it/s]

28it [00:00, 33.08it/s]
[021/00030] train_loss: 47.019


189it [00:07, 25.51it/s]

40it [00:01, 32.25it/s]
[022/00041] train_loss: 46.003


189it [00:07, 25.18it/s]

52it [00:01, 30.48it/s]
[023/00052] train_loss: 47.180


189it [00:07, 24.01it/s]

60it [00:01, 30.73it/s]

116it [00:05, 30.79it/s]

189it [00:07, 24.39it/s]

72it [00:02, 32.28it/s]
[025/00074] train_loss: 46.687

189it [00:07, 25.42it/s]

80it [00:02, 32.68it/s]

92it [00:04,  8.75it/s]

189it [00:07, 25.53it/s]

92it [00:02, 31.30it/s]

104it [00:04,  8.44it/s]

189it [00:07, 24.38it/s]

100it [00:03, 30.87it/s]

108it [00:05,  6.17it/s]

189it [00:07, 23.87it/s]


117it [00:03, 29.18it/s]

168it [00:07, 28.89it/s]
189it [00:08, 23.61it/s]


126it [00:04, 31.75it/s]

178it [00:07, 29.77it/s]
189it [00:07, 24.43it/s]


140it [00:04, 31.79it/s]
189it [00:07, 24.95it/s]
4it [00:00, 31.02it/s]



148it [00:04, 31.23it/s]
189it [00:07, 24.58it/s]
12it [00:00, 32.19it/s]



161it [00:05, 30.29it/s]
189it [00:07, 23.78it/s]
15it [00:00, 29.17it/s]



173it [00:05, 29.66it/s]
189it [00:08, 23.14it/s]
12it [00:00, 31.79it/s]



184it [00:05, 31.06it/s]
189it [00:07, 24.37it/s]
20it [00:00, 31.18it/s]


189it [00:06, 31.34it/s]
4it [00:00, 32.13it/s]

32it [00:02, 21.74it/s]


189it [00:07, 25.20it/s]
16it [00:00, 32.04it/s]

43it [00:03, 20.89it/s]


189it [00:07, 24.20it/s]
28it [00:00, 32.54it/s]

52it [00:03, 19.36it/s]


189it [00:07, 25.39it/s]
36it [00:01, 33.24it/s]

76it [00:03, 28.23it/s]

189it [00:07, 25.62it/s]

48it [00:01, 32.27it/s]

96it [00:04, 29.72it/s]

189it [00:07, 25.33it/s]

60it [00:01, 32.03it/s]

112it [00:05, 29.51it/s]

189it [00:07, 25.17it/s]

72it [00:02, 31.57it/s]

124it [00:05, 30.63it/s]
189it [00:07, 25.10it/s]


80it [00:02, 32.18it/s]
[044/00083] train_loss: 43.989

189it [00:07, 25.57it/s]


100it [00:04,  8.74it/s]
[045/00094] train_loss: 42.960

189it [00:07, 25.47it/s]

104it [00:03, 32.25it/s]

120it [00:05, 13.95it/s]

189it [00:07, 25.51it/s]

116it [00:03, 30.00it/s]

127it [00:05,  9.54it/s]
189it [00:07, 23.90it/s]


124it [00:03, 32.38it/s]

140it [00:05, 13.59it/s]
189it [00:07, 25.15it/s]


136it [00:04, 31.92it/s]

