current GPU: NVIDIA A40
using GPU: 3








183it [00:18,  9.71it/s]

15it [00:02,  4.92it/s]


22it [00:10,  1.78it/s]














183it [00:39,  4.67it/s]

33it [00:03,  9.96it/s]

35it [00:07,  1.41it/s]







183it [00:23,  7.81it/s]



50it [00:05,  9.39it/s]

57it [00:10,  3.40it/s]






183it [00:23,  7.70it/s]




67it [00:06,  9.54it/s]

76it [00:12,  3.49it/s]










183it [00:33,  5.45it/s]








84it [00:15,  8.13it/s]

101it [00:20,  7.83it/s]



183it [00:28,  6.41it/s]





101it [00:10, 10.65it/s]

107it [00:14,  2.79it/s]



183it [00:21,  8.53it/s]










118it [00:20,  6.96it/s]

126it [00:28,  2.37it/s]




183it [00:37,  4.84it/s]






134it [00:12, 10.57it/s]

136it [00:17,  1.36it/s]


183it [00:21,  8.42it/s]









152it [00:18,  4.63it/s]

160it [00:27,  2.65it/s]


183it [00:32,  5.71it/s]













169it [00:25,  9.62it/s]
183it [00:31,  5.84it/s]
3it [00:00,  9.44it/s]









183it [00:19,  9.43it/s]
3it [00:00,  9.19it/s]

5it [00:04,  1.23s/it]

















183it [00:39,  4.61it/s]

20it [00:02,  9.80it/s]

29it [00:07,  4.26it/s]







183it [00:22,  8.18it/s]


36it [00:03, 10.36it/s]

55it [00:08,  9.39it/s]








183it [00:25,  7.29it/s]




54it [00:09,  5.04it/s]

59it [00:17,  1.45it/s]







183it [00:33,  5.40it/s]




70it [00:06, 10.29it/s]

80it [00:11,  4.33it/s]





183it [00:22,  8.19it/s]




88it [00:09,  5.79it/s]

91it [00:17,  1.23s/it]








177it [00:34,  5.09it/s]
Traceback (most recent call last):
  File "training.py", line 183, in <module>
    main()
  File "training.py", line 179, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 42, in train
    prediction = model(data)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 329, in forward
    def forward(self, data):
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 277, in forward
    *first_conv_layers, final_conv_layer = self.conv_layers
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 221, in forward
    self.conv = SAGEConv(in_channels, out_channels)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/nn/conv/sage_conv.py", line 131, in forward
    out = self.propagate(edge_index, x=x, size=size)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/nn/conv/message_passing.py", line 454, in propagate
    out = self.aggregate(out, **aggr_kwargs)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/nn/conv/message_passing.py", line 578, in aggregate
    return self.aggr_module(inputs, index, ptr=ptr, dim_size=dim_size,
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/nn/aggr/base.py", line 126, in __call__
    if index.numel() > 0 and dim_size <= int(index.max()):
KeyboardInterrupt
