
current GPU: NVIDIA A40







91it [00:17,  5.24it/s]







91it [00:16,  5.63it/s]


17it [00:03,  5.36it/s]

20it [00:06,  1.96it/s]






91it [00:18,  4.79it/s]







91it [00:16,  5.59it/s]



35it [00:06,  5.58it/s]

36it [00:08,  1.17it/s]




91it [00:18,  4.93it/s]







91it [00:15,  5.70it/s]





53it [00:09,  5.61it/s]

58it [00:12,  2.95it/s]


91it [00:18,  4.97it/s]







91it [00:16,  5.68it/s]







71it [00:12,  5.59it/s]

78it [00:16,  3.91it/s]

91it [00:18,  4.95it/s]







91it [00:16,  5.63it/s]







88it [00:15,  5.55it/s]

91it [00:18,  4.94it/s]
7it [00:01,  5.65it/s]







91it [00:16,  5.62it/s]







91it [00:15,  5.70it/s]

16it [00:02,  5.64it/s]

17it [00:05,  1.19it/s]






91it [00:18,  4.89it/s]







91it [00:15,  5.69it/s]



34it [00:06,  5.64it/s]

37it [00:08,  2.00it/s]




91it [00:18,  4.99it/s]







91it [00:16,  5.65it/s]





52it [00:09,  5.61it/s]

57it [00:12,  2.96it/s]


91it [00:18,  4.99it/s]







91it [00:15,  5.75it/s]







70it [00:12,  5.53it/s]

78it [00:16,  4.28it/s]

91it [00:18,  4.90it/s]







91it [00:16,  5.66it/s]







88it [00:15,  5.68it/s]

89it [00:17,  1.20it/s]
91it [00:18,  5.01it/s]







91it [00:16,  5.65it/s]







91it [00:16,  5.67it/s]

15it [00:02,  5.71it/s]

19it [00:05,  2.49it/s]






91it [00:18,  4.99it/s]







91it [00:16,  5.67it/s]



33it [00:05,  5.65it/s]

40it [00:09,  3.90it/s]




91it [00:18,  4.97it/s]







91it [00:16,  5.65it/s]




51it [00:09,  5.68it/s]

61it [00:12,  4.93it/s]


91it [00:18,  5.01it/s]







91it [00:15,  5.70it/s]






69it [00:12,  5.65it/s]

72it [00:15,  2.01it/s]

91it [00:18,  4.96it/s]







91it [00:16,  5.59it/s]








87it [00:15,  5.68it/s]
91it [00:18,  5.02it/s]
2it [00:00,  5.65it/s]







91it [00:16,  5.66it/s]







91it [00:16,  5.65it/s]


14it [00:02,  5.67it/s]

23it [00:06,  4.64it/s]





91it [00:18,  5.03it/s]







91it [00:16,  5.67it/s]



32it [00:05,  5.59it/s]

44it [00:10,  5.21it/s]




91it [00:18,  4.90it/s]







91it [00:16,  5.67it/s]




50it [00:08,  5.71it/s]

54it [00:11,  2.50it/s]



91it [00:18,  5.02it/s]







91it [00:16,  5.69it/s]






68it [00:12,  5.65it/s]

75it [00:15,  3.94it/s]

91it [00:18,  4.99it/s]







