current GPU: NVIDIA A40
using GPU: 3





183it [00:14, 12.28it/s]
15it [00:00, 22.11it/s]

51it [00:05, 19.81it/s]



183it [00:11, 16.29it/s]
30it [00:01, 21.72it/s]


38it [00:05,  3.14it/s]



183it [00:11, 15.66it/s]
39it [00:01, 22.91it/s]


67it [00:05, 12.37it/s]


183it [00:11, 15.92it/s]


66it [00:03, 21.26it/s]
[004/00067] train_loss: 83.725




183it [00:14, 12.27it/s]


81it [00:05, 14.35it/s]

83it [00:05, 14.01it/s]



183it [00:16, 11.35it/s]



101it [00:07, 13.89it/s]

103it [00:11,  1.46it/s]


183it [00:16, 11.36it/s]


108it [00:05, 20.85it/s]


144it [00:09, 17.98it/s]
183it [00:10, 16.89it/s]



134it [00:06, 18.97it/s]
[008/00135] train_loss: 79.737

183it [00:11, 16.26it/s]



144it [00:07, 20.26it/s]


168it [00:11, 11.46it/s]
183it [00:11, 15.28it/s]





168it [00:10, 14.43it/s]

176it [00:15,  3.71it/s]
183it [00:15, 11.74it/s]





183it [00:12, 14.54it/s]
2it [00:00, 14.07it/s]

18it [00:04,  8.33it/s]





183it [00:16, 11.39it/s]
16it [00:01, 15.18it/s]

19it [00:01, 17.52it/s]



183it [00:10, 16.73it/s]

36it [00:01, 22.94it/s]
[014/00037] train_loss: 75.157



183it [00:11, 16.18it/s]

54it [00:02, 20.78it/s]
[015/00054] train_loss: 78.445



183it [00:11, 16.53it/s]

69it [00:03, 20.79it/s]
[016/00071] train_loss: 75.836



183it [00:13, 13.44it/s]



87it [00:05, 14.33it/s]

95it [00:10,  3.74it/s]


183it [00:15, 11.50it/s]




105it [00:07, 15.27it/s]
[018/00105] train_loss: 74.197


183it [00:16, 11.33it/s]



107it [00:06, 22.52it/s]


140it [00:10, 10.96it/s]
183it [00:12, 14.92it/s]



129it [00:06, 21.85it/s]


150it [00:10,  6.67it/s]
183it [00:11, 15.90it/s]



144it [00:06, 22.24it/s]


169it [00:10,  8.30it/s]
183it [00:11, 16.43it/s]




173it [00:08, 22.37it/s]
[022/00173] train_loss: 69.573
183it [00:12, 15.25it/s]





183it [00:12, 14.48it/s]
6it [00:00, 13.69it/s]

16it [00:04,  4.76it/s]





183it [00:16, 11.27it/s]

23it [00:01, 14.84it/s]

41it [00:06,  9.78it/s]



183it [00:14, 12.67it/s]

39it [00:01, 22.37it/s]
[026/00041] train_loss: 69.438



183it [00:10, 17.01it/s]

58it [00:02, 16.17it/s]
[027/00058] train_loss: 66.447


183it [00:11, 16.40it/s]


75it [00:03, 21.69it/s]

84it [00:06,  5.77it/s]


183it [00:11, 16.58it/s]


91it [00:05, 14.57it/s]

96it [00:09,  2.39it/s]


183it [00:15, 11.97it/s]




108it [00:07, 14.47it/s]

124it [00:11,  8.83it/s]

183it [00:15, 11.53it/s]




121it [00:08, 17.07it/s]

126it [00:08, 17.10it/s]

