current GPU: NVIDIA A40
using GPU: 3










187it [00:21, 18.06it/s]
189it [00:21,  8.76it/s]

14it [00:03,  2.41it/s]





189it [00:14, 12.99it/s]
20it [00:01, 14.89it/s]
[002/00021] train_loss: 144.348





189it [00:16, 11.76it/s]
22it [00:01, 16.79it/s]


34it [00:07,  1.15it/s]










189it [00:27,  6.79it/s]

31it [00:03, 14.10it/s]


47it [00:07,  2.60it/s]



189it [00:15, 12.13it/s]


54it [00:03, 13.16it/s]
[005/00054] train_loss: 52.261




189it [00:14, 13.25it/s]

64it [00:03, 17.39it/s]

82it [00:07, 11.95it/s]




189it [00:16, 11.54it/s]





76it [00:10,  6.32it/s]
[007/00076] train_loss: 50.504




189it [00:26,  7.02it/s]


82it [00:04, 17.66it/s]


100it [00:08,  9.13it/s]


189it [00:14, 13.43it/s]



98it [00:05, 17.65it/s]
[009/00098] train_loss: 47.611


189it [00:13, 13.77it/s]



106it [00:06,  7.48it/s]


111it [00:14,  1.46s/it]





189it [00:25,  7.54it/s]





120it [00:11, 17.85it/s]
[011/00120] train_loss: 47.929


189it [00:18, 10.47it/s]



130it [00:07, 13.98it/s]

138it [00:11,  4.05it/s]

189it [00:14, 12.84it/s]




142it [00:07, 18.08it/s]

144it [00:11,  1.93it/s]


189it [00:16, 11.78it/s]










153it [00:20,  7.27it/s]

154it [00:25,  1.32s/it]
189it [00:27,  6.97it/s]





164it [00:08, 17.97it/s]
[015/00164] train_loss: 45.154
189it [00:13, 13.55it/s]





174it [00:09, 18.20it/s]
[016/00175] train_loss: 45.458
189it [00:13, 14.12it/s]








186it [00:15,  6.95it/s]
[017/00186] train_loss: 45.146
189it [00:23,  8.09it/s]







189it [00:16, 11.62it/s]
8it [00:00, 18.53it/s]

18it [00:05,  4.54it/s]





189it [00:16, 11.51it/s]
14it [00:00, 17.36it/s]


26it [00:04,  4.33it/s]




189it [00:14, 13.31it/s]

30it [00:01, 17.83it/s]
[021/00030] train_loss: 45.451










189it [00:27,  6.85it/s]


41it [00:04, 17.15it/s]
[022/00041] train_loss: 44.126




189it [00:15, 11.95it/s]

52it [00:02, 17.83it/s]

64it [00:07,  6.58it/s]



189it [00:14, 13.08it/s]


62it [00:03, 17.57it/s]

68it [00:06,  3.53it/s]






189it [00:20,  9.23it/s]





73it [00:09,  9.33it/s]

79it [00:16,  1.60it/s]



189it [00:22,  8.33it/s]


84it [00:04, 17.42it/s]
[026/00085] train_loss: 43.856



189it [00:14, 13.00it/s]


92it [00:05, 17.29it/s]


116it [00:11, 11.53it/s]



189it [00:17, 10.76it/s]







106it [00:15,  6.08it/s]
[028/00107] train_loss: 43.673


189it [00:29,  6.34it/s]




118it [00:07, 17.64it/s]

136it [00:12, 11.91it/s]

