current GPU: NVIDIA A40
using GPU: 3



















189it [00:39,  4.76it/s]
6it [00:01,  3.02it/s]

10it [00:02,  3.92it/s]











189it [00:31,  5.97it/s]

18it [00:02,  8.23it/s]

21it [00:02,  8.09it/s]

















189it [00:46,  4.07it/s]

32it [00:03,  8.29it/s]
[003/00032] train_loss: 50.177
















189it [00:42,  4.43it/s]




36it [00:09,  7.18it/s]

43it [00:10,  8.01it/s]









189it [00:35,  5.37it/s]



50it [00:06,  8.06it/s]

54it [00:06,  8.09it/s]














189it [00:46,  4.07it/s]



59it [00:07,  4.43it/s]

65it [00:08,  7.25it/s]











189it [00:36,  5.18it/s]









73it [00:19,  8.16it/s]

76it [00:19,  8.24it/s]







189it [00:40,  4.67it/s]




74it [00:08,  8.25it/s]

87it [00:10,  8.32it/s]












189it [00:45,  4.11it/s]






98it [00:12,  6.81it/s]
[009/00098] train_loss: 47.617







189it [00:33,  5.67it/s]













104it [00:27,  8.20it/s]

109it [00:28,  8.22it/s]





189it [00:45,  4.16it/s]







118it [00:14,  7.33it/s]

120it [00:15,  4.03it/s]







189it [00:46,  4.09it/s]








130it [00:16,  7.87it/s]

131it [00:16,  7.88it/s]



189it [00:30,  6.26it/s]

















142it [00:34,  8.24it/s]
[013/00142] train_loss: 45.474



189it [00:47,  4.01it/s]









153it [00:18,  8.25it/s]
[014/00153] train_loss: 46.710


189it [00:29,  6.31it/s]














164it [00:28,  3.31it/s]

168it [00:45,  1.82s/it]

189it [00:47,  3.95it/s]










171it [00:21,  8.20it/s]

175it [00:22,  8.07it/s]

189it [00:30,  6.20it/s]



















183it [00:39,  8.22it/s]

186it [00:39,  8.10it/s]
189it [00:46,  4.07it/s]











189it [00:23,  7.97it/s]
5it [00:00,  8.25it/s]

8it [00:00,  8.26it/s]














189it [00:46,  4.07it/s]

17it [00:02,  7.74it/s]

19it [00:02,  7.60it/s]

















189it [00:43,  4.39it/s]



26it [00:07,  6.34it/s]

30it [00:07,  7.04it/s]










189it [00:35,  5.40it/s]


35it [00:04,  8.14it/s]

41it [00:05,  8.06it/s]

















189it [00:46,  4.06it/s]


47it [00:05,  8.08it/s]


54it [00:13,  1.63s/it]








189it [00:30,  6.25it/s]







58it [00:15,  3.02it/s]

63it [00:17,  3.39it/s]








189it [00:46,  4.05it/s]




74it [00:09,  8.20it/s]
[025/00074] train_loss: 44.265
81it [00:16,  4.84it/s]
Traceback (most recent call last):
  File "training.py", line 199, in <module>
    main()
  File "training.py", line 196, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 51, in train
    train_loss_running += loss.item()
KeyboardInterrupt
