current GPU: NVIDIA A40
using GPU: 3











189it [00:27,  6.98it/s]
6it [00:00, 13.26it/s]

10it [00:00, 10.79it/s]






189it [00:17, 10.52it/s]
6it [00:00, 13.95it/s]

20it [00:01, 13.43it/s]








189it [00:22,  8.49it/s]


26it [00:04,  4.72it/s]

31it [00:05,  6.68it/s]









189it [00:32,  5.85it/s]


40it [00:04,  6.57it/s]

43it [00:04,  6.74it/s]






189it [00:21,  8.68it/s]


54it [00:04, 10.58it/s]
[005/00054] train_loss: 50.205






189it [00:22,  8.42it/s]



64it [00:05, 12.93it/s]

70it [00:10,  2.74it/s]









189it [00:29,  6.48it/s]





71it [00:11,  5.97it/s]

76it [00:11,  6.96it/s]




189it [00:25,  7.52it/s]




86it [00:07, 10.05it/s]

90it [00:11,  2.10it/s]




189it [00:21,  8.97it/s]




98it [00:08, 11.00it/s]

106it [00:13,  3.69it/s]



189it [00:20,  9.43it/s]




108it [00:09, 10.65it/s]

112it [00:14,  1.48it/s]





189it [00:26,  7.22it/s]








110it [00:16,  8.31it/s]

120it [00:18,  6.08it/s]



189it [00:28,  6.60it/s]




130it [00:09, 13.50it/s]
[012/00131] train_loss: 45.465



189it [00:17, 10.51it/s]




130it [00:09, 11.92it/s]

142it [00:10, 12.83it/s]


189it [00:18, 10.42it/s]





135it [00:11, 12.30it/s]

153it [00:13, 13.39it/s]


189it [00:25,  7.49it/s]












152it [00:24,  7.76it/s]

164it [00:25, 11.33it/s]

189it [00:32,  5.89it/s]







162it [00:14, 12.45it/s]

174it [00:15, 11.47it/s]

189it [00:21,  8.87it/s]






174it [00:13, 13.91it/s]

186it [00:14, 13.33it/s]
189it [00:17, 10.61it/s]







189it [00:17, 10.76it/s]
0it [00:00, ?it/s]

8it [00:01,  6.00it/s]












189it [00:33,  5.56it/s]

15it [00:01,  6.36it/s]

19it [00:02,  4.98it/s]








189it [00:22,  8.51it/s]

30it [00:03,  8.68it/s]

31it [00:09,  1.66s/it]






189it [00:22,  8.38it/s]

40it [00:03, 12.29it/s]

46it [00:07,  2.82it/s]







189it [00:22,  8.33it/s]



45it [00:06,  7.36it/s]

52it [00:07,  5.91it/s]








189it [00:30,  6.16it/s]



62it [00:05,  9.22it/s]

70it [00:10,  3.33it/s]





189it [00:20,  9.10it/s]


65it [00:05, 10.77it/s]

73it [00:06, 12.33it/s]





189it [00:20,  9.20it/s]



84it [00:07, 13.39it/s]
[026/00085] train_loss: 41.976




189it [00:19,  9.67it/s]





96it [00:10,  5.80it/s]

103it [00:17,  2.84it/s]





189it [00:29,  6.51it/s]







100it [00:14, 10.05it/s]

106it [00:14,  9.51it/s]




