current GPU: NVIDIA A40
using GPU: 3





















189it [00:46,  4.10it/s]

10it [00:02,  4.43it/s]

15it [00:13,  1.07it/s]



















189it [00:51,  3.64it/s]


21it [00:04,  4.44it/s]

25it [00:15,  1.22s/it]


















189it [00:51,  3.65it/s]



32it [00:07,  4.47it/s]

36it [00:17,  1.22s/it]
















189it [00:51,  3.68it/s]





43it [00:09,  4.57it/s]

49it [00:20,  1.42it/s]















189it [00:51,  3.66it/s]






54it [00:12,  4.38it/s]

56it [00:22,  2.33s/it]














189it [00:52,  3.61it/s]







65it [00:14,  4.45it/s]

66it [00:24,  3.13s/it]













189it [00:51,  3.65it/s]








75it [00:16,  4.53it/s]


77it [00:26,  3.12s/it]












189it [00:51,  3.65it/s]









85it [00:19,  4.50it/s]

87it [00:19,  4.48it/s]











189it [00:51,  3.65it/s]











98it [00:21,  4.44it/s]
[009/00098] train_loss: 52.682









189it [00:51,  3.68it/s]












108it [00:24,  4.47it/s]

109it [00:24,  4.59it/s]








189it [00:51,  3.65it/s]














120it [00:27,  4.37it/s]
[011/00120] train_loss: 50.949







189it [00:52,  3.61it/s]















131it [00:29,  4.46it/s]

135it [00:40,  1.23s/it]





189it [00:51,  3.64it/s]
















142it [00:32,  4.39it/s]

144it [00:42,  2.28s/it]




189it [00:52,  3.63it/s]

















153it [00:34,  4.53it/s]

155it [00:44,  2.23s/it]



189it [00:51,  3.67it/s]


















164it [00:36,  4.49it/s]

167it [00:46,  1.63s/it]


189it [00:51,  3.66it/s]




















175it [00:39,  4.51it/s]
[016/00175] train_loss: 48.403

189it [00:52,  3.61it/s]





















186it [00:41,  4.66it/s]
[017/00186] train_loss: 48.535
189it [00:51,  3.65it/s]




















189it [00:42,  4.49it/s]

8it [00:01,  4.38it/s]
[019/00008] train_loss: 47.932




















189it [00:51,  3.64it/s]


19it [00:04,  4.37it/s]

24it [00:15,  1.09it/s]


















189it [00:51,  3.68it/s]



30it [00:06,  4.54it/s]
[021/00030] train_loss: 46.746


















189it [00:51,  3.64it/s]




41it [00:09,  4.54it/s]

46it [00:19,  1.10it/s]















189it [00:51,  3.65it/s]






52it [00:11,  4.49it/s]

56it [00:22,  1.20s/it]














189it [00:51,  3.65it/s]
