current GPU: NVIDIA A40
using GPU: 4





179it [00:13, 13.98it/s]
189it [00:13, 13.91it/s]
10it [00:00, 13.89it/s]






186it [00:15, 15.14it/s]
189it [00:15, 11.98it/s]
21it [00:01, 16.76it/s]





189it [00:15, 11.93it/s]

31it [00:01, 14.35it/s]
[003/00032] train_loss: 55.994





189it [00:15, 12.49it/s]
24it [00:00, 29.23it/s]

42it [00:01, 29.40it/s]


189it [00:08, 23.32it/s]
22it [00:00, 29.69it/s]


58it [00:04,  4.45it/s]



189it [00:11, 16.90it/s]
47it [00:01, 30.17it/s]

63it [00:02, 28.50it/s]


189it [00:08, 22.51it/s]

75it [00:02, 24.12it/s]

78it [00:05,  3.97it/s]


189it [00:11, 17.02it/s]


66it [00:04, 18.98it/s]

86it [00:05, 14.01it/s]



189it [00:15, 12.37it/s]


77it [00:04, 14.33it/s]

98it [00:06, 14.46it/s]



189it [00:15, 12.22it/s]


85it [00:05, 14.12it/s]

109it [00:06, 14.10it/s]


189it [00:15, 12.55it/s]



101it [00:06, 16.54it/s]

119it [00:07, 13.98it/s]


189it [00:15, 12.35it/s]



113it [00:07, 14.04it/s]

130it [00:08, 15.70it/s]


189it [00:15, 12.30it/s]



135it [00:07, 28.27it/s]

149it [00:09,  7.95it/s]
189it [00:11, 16.93it/s]


143it [00:04, 30.58it/s]

158it [00:06,  8.30it/s]
189it [00:08, 21.86it/s]




162it [00:07, 28.44it/s]

168it [00:10,  6.13it/s]
189it [00:10, 17.52it/s]


147it [00:05, 27.84it/s]

174it [00:06, 27.35it/s]
189it [00:08, 21.78it/s]




168it [00:08, 13.78it/s]

186it [00:09, 14.28it/s]
189it [00:13, 14.17it/s]





174it [00:11, 15.15it/s]
189it [00:12, 15.27it/s]
8it [00:00, 16.86it/s]






189it [00:15, 12.12it/s]
19it [00:01, 14.61it/s]
[020/00019] train_loss: 44.949





189it [00:15, 12.41it/s]

29it [00:01, 13.99it/s]
[021/00030] train_loss: 45.332





189it [00:15, 12.12it/s]

40it [00:02, 15.15it/s]
[022/00041] train_loss: 44.069





189it [00:15, 12.48it/s]

50it [00:03, 18.98it/s]
[023/00052] train_loss: 45.367


189it [00:09, 20.76it/s]

63it [00:02, 29.07it/s]
[024/00063] train_loss: 44.085




189it [00:10, 17.87it/s]

72it [00:03, 28.69it/s]
[025/00074] train_loss: 44.136


189it [00:09, 20.94it/s]

81it [00:02, 27.29it/s]

84it [00:03, 27.42it/s]


189it [00:09, 19.19it/s]


76it [00:04, 13.96it/s]

95it [00:06, 17.16it/s]



189it [00:15, 12.04it/s]



106it [00:07, 14.18it/s]
[028/00107] train_loss: 43.703



189it [00:16, 11.76it/s]



112it [00:07, 14.17it/s]


120it [00:11,  1.74it/s]


189it [00:15, 11.99it/s]



119it [00:07, 16.82it/s]


131it [00:11,  2.07it/s]

189it [00:15, 12.21it/s]




