current GPU: NVIDIA A40
using GPU: 2













182it [00:30,  6.03it/s]
10it [00:01,  7.01it/s]

17it [00:02,  8.11it/s]














182it [00:33,  5.41it/s]

26it [00:03,  6.70it/s]

35it [00:05,  6.78it/s]










182it [00:31,  5.71it/s]




53it [00:07,  8.12it/s]
[003/00053] train_loss: 57.928









182it [00:31,  5.72it/s]




58it [00:08,  9.82it/s]

71it [00:09, 11.72it/s]




182it [00:22,  8.21it/s]




80it [00:08,  7.70it/s]

89it [00:09,  8.71it/s]





182it [00:22,  8.12it/s]






103it [00:13,  5.56it/s]


109it [00:19,  1.19s/it]





182it [00:29,  6.08it/s]








125it [00:17,  5.87it/s]

127it [00:21,  1.04it/s]



182it [00:29,  6.14it/s]










143it [00:20,  8.00it/s]
[008/00143] train_loss: 50.202



182it [00:30,  5.89it/s]











161it [00:23,  6.74it/s]
[009/00161] train_loss: 51.358

182it [00:30,  5.90it/s]












172it [00:24,  6.01it/s]

179it [00:25,  6.39it/s]
182it [00:30,  6.07it/s]







182it [00:15, 11.57it/s]
12it [00:01, 10.70it/s]


22it [00:05,  3.95it/s]







182it [00:20,  8.77it/s]

28it [00:02, 12.32it/s]


37it [00:06,  2.84it/s]







182it [00:20,  8.74it/s]



44it [00:07,  6.22it/s]

51it [00:08,  6.55it/s]










182it [00:32,  5.65it/s]




68it [00:09,  8.57it/s]


71it [00:13,  1.31it/s]







182it [00:28,  6.35it/s]






87it [00:12,  6.17it/s]

90it [00:16,  1.39it/s]







182it [00:31,  5.79it/s]







103it [00:15,  6.74it/s]

105it [00:15,  6.35it/s]






182it [00:31,  5.83it/s]








121it [00:17,  7.78it/s]

123it [00:17,  8.62it/s]



182it [00:26,  6.97it/s]




116it [00:09, 13.12it/s]

140it [00:11, 14.12it/s]



182it [00:18, 10.07it/s]






152it [00:13, 10.47it/s]


160it [00:17,  1.74it/s]
182it [00:19,  9.28it/s]











177it [00:22,  5.61it/s]
[021/00177] train_loss: 43.921
182it [00:27,  6.53it/s]













182it [00:28,  6.45it/s]

13it [00:02,  6.87it/s]
[023/00013] train_loss: 41.707












182it [00:31,  5.70it/s]


29it [00:04,  6.69it/s]

31it [00:04,  7.21it/s]











182it [00:31,  5.74it/s]



41it [00:06,  6.24it/s]


50it [00:12,  1.47s/it]










182it [00:33,  5.50it/s]



66it [00:07, 10.98it/s]
[026/00067] train_loss: 40.180





182it [00:21,  8.53it/s]





85it [00:10, 10.41it/s]
[027/00085] train_loss: 38.948




182it [00:20,  8.68it/s]




