current GPU: NVIDIA A40
using GPU: 3

























189it [00:55,  3.42it/s]

8it [00:02,  3.47it/s]


11it [00:14,  3.66s/it]
























189it [01:03,  2.96it/s]



21it [00:05,  3.42it/s]
[002/00021] train_loss: 60.723























189it [01:04,  2.93it/s]





32it [00:09,  3.47it/s]
[003/00032] train_loss: 58.835






















189it [01:04,  2.93it/s]





41it [00:11,  3.27it/s]


44it [00:23,  3.65s/it]




















189it [01:04,  2.94it/s]







54it [00:15,  3.74it/s]
[005/00054] train_loss: 57.300



















189it [01:04,  2.95it/s]








62it [00:17,  3.47it/s]

65it [00:18,  3.46it/s]

















189it [01:04,  2.94it/s]










74it [00:21,  3.58it/s]

76it [00:21,  3.72it/s]















189it [01:04,  2.93it/s]












87it [00:24,  3.48it/s]
[008/00087] train_loss: 57.326









156it [00:54,  2.86it/s]
Traceback (most recent call last):
  File "training.py", line 214, in <module>
    main()
  File "training.py", line 211, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 43, in train
    prediction = model(data)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 384, in forward
    global_feature = scatter_mean(self.linear_encoder(x), batch, dim=0) if self.aggregation == 'mean' else scatter_max(self.linear_encoder(x), batch, dim=0)[0]
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_scatter/scatter.py", line 72, in scatter_max
    return torch.ops.torch_scatter.scatter_max(src, index, dim, out, dim_size)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/_ops.py", line 442, in __call__
    return self._op(*args, **kwargs or {})
KeyboardInterrupt
