current GPU: NVIDIA A40
using GPU: 2












189it [00:27,  6.98it/s]
2it [00:00,  5.39it/s]

10it [00:01,  5.90it/s]











189it [00:34,  5.55it/s]

20it [00:02,  8.32it/s]

21it [00:02,  8.25it/s]













189it [00:35,  5.32it/s]

24it [00:02,  8.87it/s]

31it [00:03,  9.60it/s]










189it [00:29,  6.49it/s]

33it [00:03,  9.03it/s]

43it [00:04,  9.45it/s]










189it [00:35,  5.37it/s]


45it [00:04,  6.35it/s]

54it [00:06,  6.84it/s]









189it [00:31,  6.08it/s]





63it [00:11,  6.02it/s]

65it [00:11,  6.79it/s]







189it [00:33,  5.62it/s]




67it [00:08,  8.02it/s]

76it [00:09,  8.36it/s]









189it [00:35,  5.36it/s]





87it [00:10,  8.38it/s]
[008/00087] train_loss: 0.195






189it [00:29,  6.39it/s]







95it [00:15,  4.71it/s]

98it [00:15,  5.88it/s]





189it [00:34,  5.43it/s]






99it [00:12,  8.42it/s]

109it [00:13,  8.34it/s]






189it [00:32,  5.81it/s]








108it [00:16,  8.27it/s]

120it [00:17,  8.43it/s]




189it [00:31,  5.93it/s]









131it [00:18,  4.74it/s]
[012/00131] train_loss: 0.128




189it [00:35,  5.34it/s]








139it [00:17,  9.68it/s]

141it [00:17,  9.74it/s]


189it [00:29,  6.48it/s]












152it [00:24,  8.25it/s]

153it [00:24,  8.27it/s]


189it [00:35,  5.38it/s]









160it [00:18,  8.27it/s]

164it [00:19,  8.12it/s]


189it [00:34,  5.52it/s]











175it [00:22,  7.24it/s]
[016/00175] train_loss: 0.134
189it [00:30,  6.17it/s]














186it [00:28,  8.18it/s]
[017/00186] train_loss: 0.105
189it [00:35,  5.39it/s]










189it [00:22,  8.25it/s]
3it [00:00,  7.78it/s]

8it [00:01,  7.93it/s]













189it [00:35,  5.35it/s]
9it [00:01,  8.10it/s]

19it [00:02,  8.11it/s]











189it [00:33,  5.70it/s]



30it [00:05,  4.67it/s]
[021/00030] train_loss: 0.117










189it [00:32,  5.87it/s]

32it [00:03,  8.16it/s]

41it [00:05,  8.22it/s]












189it [00:34,  5.41it/s]


38it [00:04,  9.65it/s]

52it [00:05,  9.78it/s]









189it [00:28,  6.52it/s]




63it [00:09,  5.93it/s]
[024/00063] train_loss: 0.108








189it [00:34,  5.42it/s]




73it [00:08,  8.23it/s]

74it [00:08,  8.24it/s]









189it [00:33,  5.57it/s]





77it [00:10,  8.27it/s]

85it [00:11,  8.22it/s]






189it [00:31,  6.09it/s]





