current GPU: NVIDIA A40
using GPU: 2










189it [00:23,  8.06it/s]

10it [00:00, 11.35it/s]

28it [00:06,  8.34it/s]







189it [00:20,  9.11it/s]

20it [00:01, 11.30it/s]
[002/00021] train_loss: 64.743










189it [00:25,  7.32it/s]

32it [00:02, 11.59it/s]

46it [00:07,  6.75it/s]






189it [00:20,  9.06it/s]


42it [00:03, 11.03it/s]

56it [00:08,  6.52it/s]








189it [00:25,  7.35it/s]


54it [00:04, 11.56it/s]

64it [00:09,  4.72it/s]





189it [00:20,  9.25it/s]



64it [00:05, 11.48it/s]

78it [00:10,  5.36it/s]







189it [00:25,  7.37it/s]



76it [00:06, 11.70it/s]

88it [00:10,  5.78it/s]




189it [00:20,  9.34it/s]




86it [00:07, 11.20it/s]

98it [00:12,  4.30it/s]






189it [00:25,  7.28it/s]




98it [00:08, 11.45it/s]

106it [00:12,  3.67it/s]



189it [00:20,  9.08it/s]





108it [00:09, 11.23it/s]

113it [00:14,  2.24it/s]





189it [00:25,  7.46it/s]





120it [00:10, 11.44it/s]

126it [00:14,  2.91it/s]


189it [00:20,  9.01it/s]






130it [00:11, 11.21it/s]

142it [00:18,  4.71it/s]



189it [00:24,  7.65it/s]






141it [00:13, 11.47it/s]

149it [00:17,  3.76it/s]

189it [00:21,  8.83it/s]







152it [00:13, 11.10it/s]

160it [00:20,  2.72it/s]

189it [00:23,  7.94it/s]









164it [00:17, 11.31it/s]

174it [00:22,  4.92it/s]
189it [00:23,  8.07it/s]








174it [00:15, 11.39it/s]
189it [00:22,  8.26it/s]
0it [00:00, ?it/s]










186it [00:18, 11.50it/s]
189it [00:23,  8.18it/s]
10it [00:00, 11.57it/s]







189it [00:16, 11.33it/s]

8it [00:00, 11.40it/s]

20it [00:08,  4.38it/s]








189it [00:25,  7.48it/s]

18it [00:01, 11.56it/s]

31it [00:07,  5.78it/s]






189it [00:21,  8.98it/s]


30it [00:03,  7.28it/s]

38it [00:10,  2.87it/s]







189it [00:25,  7.48it/s]


40it [00:03, 11.61it/s]

56it [00:08,  7.35it/s]





189it [00:20,  9.21it/s]



52it [00:05,  6.04it/s]

57it [00:12,  1.48it/s]






189it [00:25,  7.49it/s]



62it [00:05, 11.52it/s]

82it [00:11,  8.65it/s]







189it [00:27,  6.99it/s]









74it [00:17,  5.12it/s]

82it [00:26,  2.91it/s]








189it [00:44,  4.28it/s]









85it [00:17,  4.11it/s]

91it [00:28,  1.53it/s]








189it [00:44,  4.25it/s]








96it [00:16,  5.80it/s]

102it [00:27,  1.36it/s]








189it [00:43,  4.30it/s]









107it [00:18,  5.89it/s]
