current GPU: NVIDIA A40
using GPU: 3


















183it [00:38,  4.78it/s]


16it [00:04,  3.50it/s]
[001/00016] train_loss: 1876.788











183it [00:36,  4.98it/s]


33it [00:04,  7.25it/s]

40it [00:10,  3.17it/s]


















183it [00:47,  3.85it/s]




50it [00:07,  7.22it/s]

52it [00:13,  1.19s/it]









183it [00:31,  5.76it/s]




67it [00:09,  7.25it/s]

68it [00:19,  3.08s/it]














183it [00:48,  3.79it/s]





82it [00:11,  7.28it/s]

84it [00:11,  7.27it/s]






183it [00:31,  5.86it/s]













101it [00:25,  4.19it/s]
[006/00101] train_loss: 89.246





183it [00:48,  3.81it/s]









118it [00:17,  7.30it/s]
[007/00118] train_loss: 87.100






183it [00:34,  5.24it/s]
















135it [00:32,  7.28it/s]

144it [00:39,  4.39it/s]


183it [00:45,  4.07it/s]











152it [00:21,  7.23it/s]

153it [00:30,  2.72s/it]




183it [00:38,  4.75it/s]
















169it [00:33,  7.29it/s]

175it [00:39,  2.36it/s]
183it [00:40,  4.48it/s]

















183it [00:36,  5.03it/s]
3it [00:00,  5.42it/s]

8it [00:12,  1.12s/it]












183it [00:37,  4.86it/s]

20it [00:02,  7.13it/s]

29it [00:09,  4.38it/s]



















183it [00:48,  3.75it/s]



37it [00:05,  7.18it/s]

39it [00:10,  1.19s/it]










183it [00:30,  5.94it/s]



54it [00:07,  7.25it/s]
[015/00054] train_loss: 101.908















183it [00:48,  3.81it/s]




71it [00:09,  7.29it/s]

73it [00:15,  1.33s/it]







183it [00:30,  5.95it/s]












88it [00:24,  3.21it/s]
[017/00088] train_loss: 69.954






183it [00:48,  3.81it/s]







104it [00:15,  7.13it/s]


110it [00:21,  1.95it/s]








183it [00:38,  4.81it/s]














122it [00:28,  7.25it/s]
[019/00122] train_loss: 70.111




183it [00:42,  4.34it/s]










139it [00:19,  3.55it/s]

142it [00:31,  1.79s/it]





183it [00:42,  4.30it/s]














156it [00:27,  4.02it/s]

168it [00:34,  5.92it/s]
183it [00:36,  5.01it/s]



















173it [00:36,  3.07it/s]

178it [00:47,  1.08it/s]
183it [00:48,  3.79it/s]












183it [00:25,  7.11it/s]
7it [00:00,  7.15it/s]
[024/00007] train_loss: 54.636





















183it [00:48,  3.77it/s]

23it [00:03,  7.30it/s]


30it [00:09,  2.54it/s]










183it [00:31,  5.89it/s]



