current GPU: NVIDIA A40
using GPU: 2



































































































189it [03:22,  1.07s/it]






10it [00:12,  1.12s/it]

12it [00:47,  8.11s/it]






























































































189it [03:57,  1.26s/it]










21it [00:20,  1.19s/it]

22it [00:58, 12.21s/it]

























































































189it [03:56,  1.25s/it]
















32it [00:33,  1.04it/s]

33it [01:11, 12.14s/it]


















































































189it [03:56,  1.25s/it]























43it [00:45,  1.18it/s]

44it [01:21, 11.25s/it]











































































189it [03:53,  1.24s/it]






























54it [00:58,  1.36s/it]
[005/00054] train_loss: 60.087








































































189it [03:58,  1.26s/it]

































65it [01:07,  1.07it/s]
[006/00065] train_loss: 60.965
































































189it [03:55,  1.25s/it]









































76it [01:22,  1.19it/s]

77it [02:00, 12.26s/it]


























































189it [03:57,  1.26s/it]












































87it [01:29,  1.10s/it]

88it [02:07, 12.26s/it]





















































189it [03:53,  1.24s/it]




















































98it [01:45,  1.34s/it]
[009/00098] train_loss: 61.897
















































189it [03:54,  1.24s/it]

























































109it [01:54,  1.10it/s]

110it [02:32, 12.12s/it]









































