current GPU: NVIDIA A40
using GPU: 2






183it [00:14, 12.24it/s]

16it [00:01, 14.64it/s]

26it [00:04,  5.96it/s]





183it [00:15, 11.99it/s]

29it [00:03,  7.62it/s]


45it [00:09,  6.09it/s]





183it [00:20,  9.00it/s]

44it [00:02, 14.40it/s]


64it [00:07,  8.65it/s]




183it [00:15, 11.58it/s]


66it [00:05, 13.43it/s]

84it [00:09, 10.88it/s]





183it [00:20,  9.10it/s]



84it [00:07, 14.22it/s]

104it [00:11, 11.54it/s]


183it [00:16, 11.01it/s]




100it [00:07, 14.40it/s]

106it [00:10,  3.72it/s]


183it [00:15, 11.52it/s]






118it [00:11,  7.85it/s]

123it [00:16,  1.96it/s]


183it [00:21,  8.67it/s]




134it [00:09, 14.56it/s]

150it [00:13,  9.30it/s]

183it [00:15, 11.54it/s]





152it [00:10, 14.50it/s]
[009/00152] train_loss: 55.090

183it [00:17, 10.33it/s]







165it [00:14, 14.68it/s]

183it [00:18, 10.16it/s]
2it [00:00, 14.58it/s]






183it [00:13, 13.47it/s]
2it [00:00, 14.79it/s]
[012/00003] train_loss: 53.892








183it [00:20,  9.09it/s]

19it [00:01, 12.82it/s]
[013/00020] train_loss: 54.902





183it [00:15, 11.62it/s]

32it [00:02, 14.55it/s]


52it [00:06,  9.86it/s]




183it [00:15, 11.64it/s]


54it [00:04,  7.82it/s]

66it [00:11,  6.71it/s]




183it [00:20,  8.83it/s]



70it [00:04, 14.70it/s]

84it [00:08,  8.68it/s]



183it [00:15, 11.54it/s]



88it [00:06, 14.10it/s]
[017/00088] train_loss: 52.056




183it [00:18,  9.96it/s]





105it [00:09, 14.55it/s]
[018/00105] train_loss: 50.974


183it [00:17, 10.23it/s]





121it [00:09, 14.51it/s]

127it [00:12,  3.77it/s]

183it [00:16, 11.20it/s]







139it [00:12,  7.59it/s]

149it [00:18,  5.77it/s]

183it [00:20,  8.94it/s]





156it [00:10, 14.57it/s]
[021/00156] train_loss: 47.916
183it [00:15, 11.64it/s]






172it [00:11, 13.69it/s]
183it [00:17, 10.53it/s]
6it [00:00,  9.25it/s]







183it [00:16, 11.21it/s]
4it [00:00, 14.79it/s]


24it [00:04, 10.88it/s]





183it [00:15, 11.67it/s]

24it [00:01, 14.86it/s]

30it [00:04,  3.78it/s]







183it [00:18,  9.71it/s]


41it [00:04, 10.92it/s]

49it [00:07,  4.57it/s]




183it [00:17, 10.46it/s]



57it [00:04, 14.46it/s]

75it [00:08, 10.90it/s]



183it [00:15, 11.49it/s]



74it [00:06,  9.45it/s]

89it [00:12,  7.21it/s]



183it [00:20,  8.95it/s]



90it [00:06, 14.61it/s]


110it [00:10, 10.88it/s]


183it [00:15, 11.60it/s]




108it [00:08, 13.02it/s]

