current GPU: NVIDIA A40
using GPU: 3









































189it [01:25,  2.20it/s]


10it [00:04,  2.24it/s]
[001/00010] train_loss: 432.134








































189it [01:39,  1.90it/s]




21it [00:09,  2.24it/s]
[002/00021] train_loss: 298.389





































189it [01:39,  1.90it/s]







32it [00:14,  2.24it/s]
[003/00032] train_loss: 303.580



































189it [01:39,  1.90it/s]









42it [00:18,  2.23it/s]


44it [00:35,  5.04s/it]
































189it [01:39,  1.90it/s]











52it [00:23,  2.22it/s]

54it [00:24,  2.23it/s]






























189it [01:39,  1.89it/s]














65it [00:29,  2.23it/s]
[006/00065] train_loss: 271.353



























189it [01:39,  1.90it/s]

















76it [00:34,  2.25it/s]
[007/00076] train_loss: 257.640

























189it [01:39,  1.90it/s]



















87it [00:38,  2.24it/s]
[008/00087] train_loss: 251.246























189it [01:39,  1.90it/s]






31it [00:14,  2.17it/s]
Traceback (most recent call last):
  File "training.py", line 215, in <module>
    main()
  File "training.py", line 212, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 51, in train
    train_loss_running += loss.item()
KeyboardInterrupt
