current GPU: NVIDIA A40
using GPU: 3


















183it [00:38,  4.74it/s]


16it [00:04,  3.55it/s]
[001/00016] train_loss: 2091.699













183it [00:42,  4.26it/s]


26it [00:04,  6.22it/s]

33it [00:05,  6.28it/s]

















183it [00:50,  3.60it/s]



43it [00:07,  6.09it/s]

50it [00:08,  6.03it/s]




























183it [01:18,  2.33it/s]









62it [00:18,  3.39it/s]

67it [00:20,  3.39it/s]
























183it [01:25,  2.14it/s]













83it [00:27,  2.05it/s]

84it [00:28,  2.09it/s]


















183it [01:25,  2.13it/s]



















101it [00:37,  2.07it/s]
[006/00101] train_loss: 102.557













183it [01:25,  2.14it/s]
























118it [00:48,  2.29it/s]
[007/00118] train_loss: 104.815










183it [01:25,  2.14it/s]




























133it [00:56,  3.21it/s]

135it [00:57,  3.31it/s]








183it [01:25,  2.14it/s]






























149it [01:01,  3.47it/s]

152it [01:02,  3.43it/s]




183it [01:25,  2.14it/s]


































168it [01:08,  3.43it/s]

169it [01:08,  3.41it/s]



183it [01:28,  2.06it/s]













58it [00:28,  2.03it/s]
Traceback (most recent call last):
  File "training.py", line 206, in <module>
    main()
  File "training.py", line 203, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 51, in train
    train_loss_running += loss.item()
KeyboardInterrupt
