current GPU: NVIDIA A40
using GPU: 3














183it [00:30,  6.00it/s]
6it [00:00,  7.89it/s]

16it [00:02,  6.51it/s]








183it [00:23,  7.90it/s]
26it [00:01, 13.38it/s]

32it [00:02, 13.75it/s]







183it [00:19,  9.56it/s]



45it [00:06,  6.64it/s]

50it [00:07,  6.63it/s]









183it [00:31,  5.77it/s]


66it [00:04, 13.17it/s]

69it [00:09,  1.72it/s]




183it [00:17, 10.34it/s]



74it [00:07,  6.25it/s]

84it [00:09,  6.75it/s]








183it [00:30,  6.01it/s]






93it [00:13, 10.80it/s]

101it [00:13, 11.69it/s]




183it [00:26,  7.01it/s]





118it [00:10, 11.74it/s]
[007/00118] train_loss: 84.728



183it [00:20,  9.06it/s]






134it [00:12, 11.32it/s]
[008/00135] train_loss: 84.541



183it [00:22,  8.16it/s]












152it [00:24,  5.95it/s]
[009/00152] train_loss: 82.315


183it [00:35,  5.21it/s]







158it [00:15, 10.42it/s]

168it [00:16, 11.66it/s]
183it [00:21,  8.60it/s]







183it [00:15, 11.67it/s]
3it [00:00,  6.04it/s]
[012/00003] train_loss: 81.202













183it [00:32,  5.60it/s]
20it [00:01, 13.49it/s]
[013/00020] train_loss: 83.050






183it [00:17, 10.36it/s]

30it [00:02, 13.33it/s]


44it [00:06,  4.31it/s]





183it [00:16, 10.90it/s]



54it [00:07,  6.37it/s]

55it [00:13,  1.88s/it]









183it [00:32,  5.66it/s]



62it [00:07, 10.97it/s]

70it [00:08, 10.90it/s]





183it [00:22,  8.14it/s]



75it [00:06, 10.20it/s]

87it [00:08,  9.36it/s]





183it [00:21,  8.57it/s]








105it [00:17,  6.00it/s]
[018/00105] train_loss: 80.285






183it [00:36,  5.08it/s]





121it [00:11, 12.44it/s]

125it [00:15,  1.92it/s]


183it [00:20,  8.83it/s]





122it [00:10, 11.24it/s]

138it [00:12, 11.95it/s]




183it [00:25,  7.27it/s]











155it [00:23,  6.35it/s]

156it [00:23,  6.28it/s]
183it [00:29,  6.14it/s]







173it [00:13, 13.39it/s]
[022/00173] train_loss: 73.803
183it [00:17, 10.60it/s]






183it [00:13, 13.39it/s]
6it [00:00, 14.48it/s]
[024/00007] train_loss: 77.027













183it [00:31,  5.82it/s]

24it [00:03,  6.71it/s]

25it [00:07,  1.25s/it]






183it [00:19,  9.19it/s]

41it [00:03, 13.91it/s]

48it [00:07,  3.42it/s]






183it [00:20,  9.13it/s]



56it [00:07,  6.67it/s]

58it [00:08,  6.02it/s]










183it [00:34,  5.24it/s]




74it [00:08, 10.33it/s]

78it [00:13,  2.07it/s]





183it [00:23,  7.90it/s]



