current GPU: NVIDIA A40
using GPU: 3




































189it [01:15,  2.49it/s]

10it [00:03,  3.24it/s]
[001/00010] train_loss: 198.008



































189it [01:28,  2.14it/s]



21it [00:06,  3.23it/s]
[002/00021] train_loss: 69.891
































189it [01:27,  2.15it/s]




29it [00:08,  3.26it/s]

32it [00:09,  3.27it/s]




























189it [01:27,  2.16it/s]









43it [00:19,  2.03it/s]
[004/00043] train_loss: 75.291
























189it [01:29,  2.12it/s]













54it [00:26,  2.00it/s]
[005/00054] train_loss: 75.264























189it [01:32,  2.05it/s]















65it [00:30,  2.73it/s]

66it [00:44,  4.41s/it]























189it [01:31,  2.06it/s]














72it [00:28,  3.25it/s]

76it [00:29,  3.26it/s]
























189it [01:31,  2.07it/s]
7it [00:02,  2.72it/s]
Traceback (most recent call last):
  File "training.py", line 206, in <module>
    main()
  File "training.py", line 203, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 51, in train
    train_loss_running += loss.item()
KeyboardInterrupt
