
current GPU: NVIDIA A40








































































































































182it [04:36,  1.52s/it]













17it [00:25,  1.51s/it]

18it [00:59, 11.23s/it]



























































































































182it [05:06,  1.68s/it]


























35it [00:52,  1.50s/it]
[002/00035] train_loss: 49.215













































































































182it [05:05,  1.68s/it]








































53it [01:20,  1.51s/it]
[003/00053] train_loss: 43.985
































































































182it [05:05,  1.68s/it]





















































71it [01:46,  1.51s/it]
[004/00071] train_loss: 37.590


















































































182it [05:05,  1.68s/it]



































































89it [02:13,  1.51s/it]
[005/00089] train_loss: 43.161





































































182it [05:05,  1.68s/it]
















































































107it [02:41,  1.51s/it]
[006/00107] train_loss: 37.063























































182it [05:05,  1.68s/it]






























































































125it [03:08,  1.51s/it]

126it [03:42, 11.21s/it]









































182it [05:05,  1.68s/it]












































































































143it [03:36,  1.52s/it]
[008/00143] train_loss: 40.331



























182it [05:05,  1.68s/it]











































































































