current GPU: NVIDIA A40
using GPU: 3











180it [00:23, 14.89it/s]
183it [00:23,  7.74it/s]

18it [00:03,  2.05it/s]





183it [00:15, 11.77it/s]

32it [00:02, 14.17it/s]
[002/00033] train_loss: 85.850





183it [00:15, 11.86it/s]



50it [00:06,  6.45it/s]

55it [00:12,  1.60it/s]








183it [00:30,  6.06it/s]



66it [00:06, 15.31it/s]
[004/00067] train_loss: 80.096





183it [00:19,  9.39it/s]



83it [00:06, 12.83it/s]
[005/00084] train_loss: 77.099




183it [00:17, 10.37it/s]





98it [00:11,  6.71it/s]

101it [00:12,  6.27it/s]






183it [00:30,  6.01it/s]






118it [00:13, 13.64it/s]

124it [00:17,  2.75it/s]


183it [00:21,  8.34it/s]





135it [00:10, 12.39it/s]
[008/00135] train_loss: 79.046


183it [00:18, 10.08it/s]








148it [00:17,  8.70it/s]

152it [00:17,  8.59it/s]

183it [00:27,  6.71it/s]








155it [00:16, 14.69it/s]


173it [00:20,  2.79it/s]
183it [00:20,  8.79it/s]





183it [00:13, 13.80it/s]
2it [00:00, 15.38it/s]
[012/00003] train_loss: 70.467







183it [00:17, 10.22it/s]

15it [00:02,  6.44it/s]

20it [00:02,  9.74it/s]










183it [00:29,  6.23it/s]

36it [00:02, 15.09it/s]
[014/00037] train_loss: 67.462






183it [00:17, 10.55it/s]

46it [00:03, 13.34it/s]


58it [00:07,  2.52it/s]




183it [00:16, 10.85it/s]





71it [00:09,  6.62it/s]

78it [00:16,  2.39it/s]







183it [00:32,  5.70it/s]




87it [00:08, 14.59it/s]

101it [00:12,  7.47it/s]



183it [00:19,  9.62it/s]




105it [00:08, 12.59it/s]
[018/00105] train_loss: 68.812



183it [00:18, 10.05it/s]







122it [00:14,  6.55it/s]
[019/00122] train_loss: 69.106



183it [00:27,  6.61it/s]







127it [00:14, 15.06it/s]


143it [00:17,  2.70it/s]

183it [00:20,  8.87it/s]





156it [00:10, 15.02it/s]
[021/00156] train_loss: 62.615
183it [00:15, 11.95it/s]






172it [00:11, 14.88it/s]

181it [00:18,  3.37it/s]
183it [00:18,  9.98it/s]











183it [00:24,  7.41it/s]
7it [00:01,  6.58it/s]

18it [00:05,  6.08it/s]





183it [00:16, 10.93it/s]

23it [00:02, 11.06it/s]

33it [00:06,  5.08it/s]





183it [00:17, 10.35it/s]

38it [00:02, 13.30it/s]


48it [00:08,  3.42it/s]









183it [00:28,  6.44it/s]




57it [00:08,  6.16it/s]

58it [00:08,  6.19it/s]





183it [00:22,  8.06it/s]


68it [00:05, 10.77it/s]


80it [00:09,  3.25it/s]



183it [00:17, 10.47it/s]




92it [00:07, 12.96it/s]

96it [00:12,  1.75it/s]






