current GPU: NVIDIA A40
using GPU: 3










183it [00:22,  8.04it/s]

16it [00:01,  8.83it/s]
[001/00016] train_loss: 2487.096













183it [00:33,  5.39it/s]



33it [00:05,  5.21it/s]
[002/00033] train_loss: 58.337









183it [00:32,  5.69it/s]



50it [00:06,  8.56it/s]
[003/00050] train_loss: 50.933







183it [00:25,  7.26it/s]





65it [00:11,  5.42it/s]


68it [00:19,  2.41s/it]










183it [00:39,  4.60it/s]





84it [00:10,  8.90it/s]

90it [00:15,  2.95it/s]





183it [00:26,  6.94it/s]





99it [00:11,  8.95it/s]

101it [00:11,  8.85it/s]







183it [00:32,  5.63it/s]










117it [00:21,  6.53it/s]


119it [00:27,  1.88s/it]



183it [00:33,  5.44it/s]







131it [00:15,  8.73it/s]


142it [00:21,  3.53it/s]


183it [00:25,  7.13it/s]













152it [00:26,  5.23it/s]
[009/00152] train_loss: 38.461


183it [00:39,  4.66it/s]










169it [00:20,  9.20it/s]

177it [00:26,  4.29it/s]
183it [00:27,  6.71it/s]









183it [00:20,  8.95it/s]
3it [00:00,  8.71it/s]

4it [00:05,  1.93s/it]














183it [00:33,  5.49it/s]

20it [00:03,  5.26it/s]

26it [00:11,  1.85it/s]










183it [00:33,  5.48it/s]


37it [00:04,  8.81it/s]
[014/00037] train_loss: 37.753










183it [00:30,  6.06it/s]





54it [00:09,  5.41it/s]

61it [00:18,  2.31it/s]









183it [00:36,  5.00it/s]




71it [00:08,  8.89it/s]

80it [00:13,  4.04it/s]






183it [00:26,  6.93it/s]







86it [00:15,  5.89it/s]


91it [00:23,  1.22s/it]








183it [00:39,  4.61it/s]






105it [00:12,  5.87it/s]

112it [00:17,  2.97it/s]



183it [00:25,  7.18it/s]










122it [00:19,  5.63it/s]
[019/00122] train_loss: 37.155





183it [00:37,  4.86it/s]










139it [00:19,  9.21it/s]

142it [00:24,  1.14it/s]


183it [00:29,  6.30it/s]











156it [00:22,  5.37it/s]

160it [00:29,  1.13it/s]

183it [00:33,  5.41it/s]














173it [00:27,  8.19it/s]

175it [00:32,  1.04s/it]
183it [00:33,  5.53it/s]











183it [00:23,  7.87it/s]
7it [00:01,  5.36it/s]
[024/00007] train_loss: 33.873















183it [00:38,  4.72it/s]

24it [00:02,  8.89it/s]

29it [00:07,  2.05it/s]









183it [00:25,  7.28it/s]



41it [00:06,  5.68it/s]

42it [00:13,  2.15s/it]












183it [00:38,  4.72it/s]




57it [00:08,  8.92it/s]

58it [00:09,  8.94it/s]


