current GPU: NVIDIA A40
using GPU: 3
















































189it [01:46,  1.77it/s]



10it [00:05,  1.79it/s]
[001/00010] train_loss: 368.932

















































189it [02:03,  1.53it/s]





20it [00:11,  1.81it/s]


23it [00:31,  4.49s/it]













































189it [02:03,  1.53it/s]









32it [00:17,  1.81it/s]
[003/00032] train_loss: 250.405











































189it [02:02,  1.54it/s]











42it [00:23,  1.81it/s]


45it [00:43,  4.45s/it]







































189it [02:02,  1.54it/s]















54it [00:29,  1.81it/s]

55it [00:49,  6.11s/it]




































189it [02:02,  1.54it/s]


















65it [00:35,  1.82it/s]
[006/00065] train_loss: 234.877

































189it [02:02,  1.54it/s]





















76it [00:42,  1.80it/s]

78it [01:01,  4.48s/it]






























189it [02:02,  1.54it/s]
























87it [00:47,  1.82it/s]

89it [01:07,  4.42s/it]



























189it [02:02,  1.55it/s]



























98it [00:54,  1.80it/s]

99it [01:13,  6.11s/it]

























189it [02:04,  1.52it/s]






























109it [01:00,  1.82it/s]

110it [01:19,  6.08s/it]





















189it [02:02,  1.54it/s]

































120it [01:06,  1.81it/s]

123it [01:26,  3.27s/it]


















189it [02:02,  1.54it/s]




































131it [01:12,  1.81it/s]
[012/00131] train_loss: 209.867
















189it [02:04,  1.52it/s]







































142it [01:18,  1.81it/s]

143it [01:37,  6.08s/it]












189it [02:02,  1.54it/s]










































153it [01:24,  1.81it/s]

154it [01:43,  6.09s/it]









189it [02:02,  1.54it/s]













































164it [01:30,  1.82it/s]
[015/00164] train_loss: 210.338






189it [02:02,  1.54it/s]


























