current GPU: NVIDIA A40
using GPU: 3























189it [00:49,  3.84it/s]

10it [00:02,  3.93it/s]

14it [00:14,  1.41s/it]






















189it [00:59,  3.20it/s]


21it [00:04,  4.21it/s]
[002/00021] train_loss: 57.318





















189it [00:58,  3.22it/s]



26it [00:06,  3.95it/s]

32it [00:08,  4.15it/s]



















189it [00:58,  3.23it/s]





41it [00:10,  3.89it/s]

43it [00:11,  3.94it/s]


















189it [00:58,  3.23it/s]







54it [00:13,  3.80it/s]
[005/00054] train_loss: 48.040

















189it [00:58,  3.21it/s]







61it [00:15,  3.83it/s]

65it [00:16,  3.91it/s]















189it [00:58,  3.22it/s]









74it [00:18,  3.74it/s]


77it [00:30,  3.67s/it]














189it [00:58,  3.21it/s]










87it [00:21,  4.29it/s]
[008/00087] train_loss: 45.103













189it [00:58,  3.21it/s]












98it [00:25,  3.91it/s]
[009/00098] train_loss: 45.597











189it [00:58,  3.20it/s]














109it [00:27,  3.82it/s]
[010/00109] train_loss: 45.656










189it [00:58,  3.22it/s]














117it [00:29,  3.81it/s]

120it [00:30,  3.92it/s]








189it [00:58,  3.21it/s]
















130it [00:32,  3.81it/s]


133it [00:44,  2.60s/it]






189it [00:58,  3.23it/s]


















142it [00:36,  3.84it/s]
[013/00142] train_loss: 44.291






189it [00:59,  3.19it/s]



















153it [00:38,  4.25it/s]
[014/00153] train_loss: 43.943




189it [00:58,  3.22it/s]




















161it [00:40,  3.98it/s]


167it [00:52,  1.83s/it]


189it [00:58,  3.23it/s]






















175it [00:44,  3.89it/s]
[016/00175] train_loss: 43.556

189it [00:58,  3.23it/s]
























186it [00:47,  3.96it/s]
[017/00186] train_loss: 43.231
189it [00:59,  3.19it/s]























189it [00:47,  3.99it/s]
6it [00:01,  3.85it/s]


10it [00:13,  2.68s/it]






















189it [00:58,  3.21it/s]


19it [00:04,  3.87it/s]

23it [00:16,  1.41s/it]





















189it [00:58,  3.22it/s]



30it [00:07,  4.33it/s]
[021/00030] train_loss: 42.753




















189it [00:58,  3.23it/s]




36it [00:09,  3.93it/s]

41it [00:10,  3.94it/s]


















189it [00:58,  3.22it/s]






