current GPU: NVIDIA A40
using GPU: 3













































































189it [02:37,  1.20it/s]




10it [00:08,  1.20it/s]
[001/00010] train_loss: 1389.681









































































189it [03:08,  1.00it/s]








20it [00:16,  1.19it/s]

21it [00:17,  1.19it/s]




































































189it [03:08,  1.00it/s]













32it [00:26,  1.20it/s]
[003/00032] train_loss: 51.147
































































189it [03:08,  1.00it/s]


















43it [00:35,  1.20it/s]
[004/00043] train_loss: 50.351



























































189it [03:07,  1.01it/s]






















54it [00:44,  1.22it/s]
[005/00054] train_loss: 49.534























































189it [03:07,  1.01it/s]


























65it [00:53,  1.27it/s]
[006/00065] train_loss: 50.198



















































189it [03:08,  1.00it/s]






























75it [01:01,  1.21it/s]


77it [01:35, 10.62s/it]













































189it [03:07,  1.01it/s]




































87it [01:11,  1.21it/s]
[008/00087] train_loss: 47.620









































189it [03:08,  1.00it/s]









































98it [01:21,  1.20it/s]
[009/00098] train_loss: 47.814




































189it [03:08,  1.00it/s]













































109it [01:30,  1.21it/s]

110it [02:03, 10.60s/it]




































189it [03:17,  1.04s/it]








































































120it [02:24,  1.20s/it]
[011/00120] train_loss: 48.878








































189it [04:35,  1.46s/it]















































































