current GPU: NVIDIA A40
using GPU: 3



189it [00:12, 15.32it/s]
10it [00:00, 16.54it/s]
[001/00010] train_loss: 682.322





189it [00:14, 13.25it/s]
8it [00:00, 16.76it/s]


28it [00:04,  4.84it/s]




189it [00:14, 13.38it/s]

32it [00:01, 16.74it/s]
[003/00032] train_loss: 495.794




189it [00:14, 13.34it/s]

38it [00:02, 16.98it/s]


60it [00:06, 12.13it/s]



189it [00:13, 13.64it/s]


54it [00:03, 16.51it/s]

62it [00:06,  4.91it/s]



189it [00:14, 13.29it/s]


64it [00:03, 16.17it/s]

88it [00:08, 14.54it/s]


189it [00:14, 13.16it/s]



76it [00:04, 16.60it/s]

86it [00:08,  6.20it/s]



189it [00:14, 13.34it/s]


86it [00:05, 16.86it/s]
[008/00087] train_loss: 429.767



189it [00:14, 13.45it/s]


98it [00:05, 16.95it/s]

120it [00:09, 13.91it/s]

189it [00:13, 13.63it/s]



102it [00:06, 16.65it/s]


122it [00:09,  9.23it/s]

189it [00:13, 13.54it/s]




120it [00:07, 16.76it/s]

124it [00:10,  2.88it/s]

189it [00:13, 13.55it/s]




130it [00:07, 17.19it/s]
[012/00131] train_loss: 398.143

189it [00:13, 13.89it/s]




142it [00:08, 17.26it/s]
[013/00142] train_loss: 389.400

189it [00:13, 13.91it/s]




152it [00:08, 16.98it/s]

176it [00:12, 14.95it/s]
189it [00:13, 13.76it/s]




158it [00:09, 17.10it/s]


182it [00:13, 12.21it/s]
189it [00:13, 13.79it/s]





174it [00:10, 17.20it/s]
189it [00:13, 13.88it/s]
0it [00:00, ?it/s]






186it [00:10, 17.15it/s]
189it [00:13, 13.98it/s]
8it [00:00, 17.34it/s]





189it [00:10, 17.23it/s]
8it [00:00, 17.27it/s]

16it [00:03,  4.99it/s]




189it [00:13, 13.90it/s]

18it [00:01, 17.29it/s]

24it [00:04,  3.89it/s]




189it [00:13, 13.79it/s]

30it [00:01, 17.33it/s]
[021/00030] train_loss: 349.056




189it [00:13, 13.91it/s]

40it [00:02, 17.33it/s]
[022/00041] train_loss: 342.121




189it [00:13, 14.08it/s]

52it [00:03, 17.28it/s]
[023/00052] train_loss: 343.880




189it [00:13, 13.95it/s]

62it [00:03, 17.15it/s]

90it [00:07, 15.91it/s]


189it [00:13, 13.89it/s]


74it [00:04, 17.40it/s]

100it [00:08, 15.87it/s]


189it [00:13, 14.07it/s]


84it [00:04, 17.42it/s]

110it [00:08, 15.92it/s]


189it [00:13, 14.15it/s]


96it [00:05, 17.39it/s]

120it [00:09, 15.19it/s]

189it [00:13, 13.96it/s]



104it [00:06, 17.37it/s]


128it [00:10, 14.47it/s]

189it [00:13, 13.95it/s]




118it [00:06, 17.31it/s]

138it [00:10, 13.66it/s]

189it [00:13, 14.05it/s]




128it [00:07, 17.59it/s]

150it [00:11, 14.83it/s]

189it [00:13, 14.27it/s]



