current GPU: NVIDIA A40
using GPU: 3























183it [00:50,  3.66it/s]



15it [00:06,  2.44it/s]

16it [00:07,  2.29it/s]





















183it [01:09,  2.64it/s]






31it [00:13,  2.14it/s]

33it [00:14,  2.48it/s]


















183it [01:09,  2.62it/s]








49it [00:17,  2.15it/s]

50it [00:18,  2.11it/s]
















183it [01:11,  2.54it/s]









63it [00:17,  2.22it/s]

67it [00:19,  2.68it/s]















183it [01:12,  2.52it/s]











82it [00:23,  2.20it/s]

84it [00:24,  2.17it/s]












183it [01:11,  2.54it/s]













100it [00:27,  2.15it/s]

101it [00:28,  2.11it/s]









183it [01:11,  2.54it/s]













114it [00:26,  4.26it/s]

118it [00:26,  4.22it/s]







183it [00:54,  3.36it/s]























132it [00:47,  4.36it/s]

135it [00:48,  4.27it/s]





183it [01:11,  2.54it/s]

























150it [00:51,  4.32it/s]

152it [00:52,  4.29it/s]




183it [01:12,  2.54it/s]



























165it [00:55,  2.51it/s]


170it [01:09,  4.15s/it]

183it [01:12,  2.52it/s]



























183it [00:56,  3.21it/s]
0it [00:00, ?it/s]

3it [00:01,  2.49it/s]





















183it [00:58,  3.11it/s]


18it [00:04,  2.48it/s]

20it [00:05,  2.20it/s]





















183it [01:12,  2.51it/s]




37it [00:08,  3.98it/s]
[014/00037] train_loss: 22.604

























183it [01:13,  2.50it/s]





48it [00:11,  4.29it/s]

54it [00:12,  4.23it/s]























183it [01:13,  2.50it/s]








69it [00:16,  4.33it/s]

71it [00:16,  3.07it/s]















183it [01:01,  2.98it/s]
















88it [00:32,  4.07it/s]
[017/00088] train_loss: 21.679











183it [01:08,  2.69it/s]



















104it [00:38,  2.13it/s]

105it [00:39,  2.45it/s]









183it [01:12,  2.52it/s]

















122it [00:33,  2.56it/s]

123it [01:00,  8.17s/it]








183it [01:17,  2.38it/s]




















136it [00:40,  1.75it/s]

139it [00:41,  2.18it/s]






183it [01:17,  2.36it/s]

















151it [00:35,  4.36it/s]

156it [00:36,  4.34it/s]






183it [01:06,  2.76it/s]






















170it [00:45,  4.36it/s]

173it [00:46,  4.06it/s]


183it [01:03,  2.88it/s]




























183it [00:58,  3.14it/s]
5it [00:01,  3.39it/s]

7it [00:01,  3.52it/s]

































175it [01:22,  2.13it/s]
Traceback (most recent call last):
  File "training.py", line 199, in <module>
    main()
  File "training.py", line 196, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 43, in train
    prediction = model(data)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 373, in forward
    x = conv_layer(x, edge_index)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/nn/conv/gcn_conv.py", line 176, in forward
    edge_index, edge_weight = gcn_norm(  # yapf: disable
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/nn/conv/gcn_conv.py", line 61, in gcn_norm
    edge_index, tmp_edge_weight = add_remaining_self_loops(
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_geometric/utils/loop.py", line 302, in add_remaining_self_loops
    edge_index = torch.cat([edge_index[:, mask], loop_index], dim=1)
KeyboardInterrupt
