current GPU: NVIDIA A40
using GPU: 3







183it [00:16, 10.80it/s]
8it [00:00, 10.53it/s]

16it [00:01,  7.53it/s]








183it [00:24,  7.47it/s]
6it [00:00, 16.32it/s]

32it [00:01, 15.79it/s]




183it [00:14, 12.71it/s]

32it [00:02, 15.50it/s]

50it [00:03, 16.24it/s]




183it [00:13, 13.17it/s]

36it [00:02, 16.45it/s]

66it [00:04, 16.18it/s]







183it [00:21,  8.69it/s]




78it [00:09, 13.99it/s]

84it [00:09,  9.35it/s]




183it [00:21,  8.48it/s]


90it [00:05, 15.46it/s]

100it [00:06, 15.88it/s]



183it [00:14, 12.66it/s]



118it [00:07, 16.62it/s]
[007/00118] train_loss: 52.326


183it [00:13, 13.42it/s]






120it [00:13,  8.44it/s]

134it [00:15, 11.71it/s]



183it [00:26,  6.96it/s]





145it [00:11, 16.53it/s]

151it [00:11, 16.53it/s]

183it [00:16, 11.24it/s]




138it [00:09, 16.39it/s]

168it [00:10, 16.46it/s]
183it [00:14, 12.81it/s]






171it [00:12,  7.64it/s]
183it [00:14, 13.01it/s]
3it [00:00,  7.91it/s]










183it [00:26,  6.90it/s]
6it [00:00, 15.88it/s]

20it [00:01, 15.93it/s]





183it [00:13, 13.19it/s]

32it [00:02, 10.58it/s]

36it [00:02, 10.32it/s]




183it [00:14, 12.65it/s]

34it [00:02, 16.03it/s]

54it [00:03, 15.95it/s]






183it [00:19,  9.23it/s]




69it [00:08,  8.04it/s]

71it [00:08,  7.71it/s]





183it [00:23,  7.96it/s]


86it [00:05, 16.34it/s]

88it [00:05, 16.30it/s]



183it [00:14, 12.62it/s]


78it [00:04, 15.97it/s]

104it [00:06, 15.91it/s]


183it [00:13, 13.07it/s]





112it [00:10,  7.88it/s]

122it [00:12,  9.58it/s]



183it [00:24,  7.57it/s]






130it [00:12, 15.86it/s]

138it [00:13, 15.78it/s]

183it [00:18,  9.78it/s]





154it [00:10, 15.55it/s]

156it [00:10, 15.79it/s]

183it [00:14, 12.70it/s]




158it [00:09, 16.23it/s]

172it [00:10, 16.41it/s]
183it [00:15, 12.10it/s]










183it [00:22,  8.23it/s]
3it [00:00,  7.17it/s]

6it [00:00,  9.30it/s]





183it [00:16, 11.18it/s]
2it [00:00, 16.34it/s]


26it [00:04,  2.24it/s]





183it [00:14, 12.68it/s]
26it [00:01, 16.13it/s]

40it [00:02, 16.49it/s]






183it [00:17, 10.71it/s]



55it [00:06,  8.29it/s]

58it [00:06,  7.63it/s]







183it [00:25,  7.08it/s]


74it [00:04, 16.49it/s]
[028/00075] train_loss: 32.035



183it [00:13, 13.44it/s]


76it [00:05, 16.17it/s]

92it [00:06, 15.66it/s]



183it [00:14, 12.86it/s]



108it [00:06, 16.50it/s]
