current GPU: NVIDIA A40
using GPU: 4





189it [00:15, 12.35it/s]
0it [00:00, ?it/s]

9it [00:00, 12.46it/s]






183it [00:15, 16.79it/s]
189it [00:16, 11.54it/s]
21it [00:01, 14.42it/s]






189it [00:16, 11.31it/s]
15it [00:00, 14.91it/s]

29it [00:02, 12.36it/s]



189it [00:12, 15.52it/s]
24it [00:00, 32.00it/s]

40it [00:01, 31.86it/s]


189it [00:08, 23.62it/s]

42it [00:02, 14.74it/s]


64it [00:06,  6.68it/s]


189it [00:11, 16.80it/s]
45it [00:01, 27.33it/s]

63it [00:02, 26.03it/s]



189it [00:09, 19.01it/s]


75it [00:05, 12.40it/s]
[007/00076] train_loss: 51.145




189it [00:16, 11.49it/s]


77it [00:05, 16.86it/s]

87it [00:06, 12.96it/s]



189it [00:16, 11.55it/s]



98it [00:06, 16.40it/s]
[009/00098] train_loss: 50.921



189it [00:16, 11.33it/s]



90it [00:06, 17.80it/s]

109it [00:07, 13.35it/s]



189it [00:16, 11.35it/s]



107it [00:07, 14.04it/s]

119it [00:08, 14.00it/s]


189it [00:16, 11.35it/s]





123it [00:11,  9.35it/s]

130it [00:11,  8.80it/s]


189it [00:22,  8.35it/s]






142it [00:12, 11.40it/s]
[013/00142] train_loss: 48.998



189it [00:23,  8.10it/s]









153it [00:18,  8.63it/s]
[014/00153] train_loss: 48.108


189it [00:28,  6.53it/s]










163it [00:20,  7.91it/s]


166it [00:26,  1.27s/it]

189it [00:28,  6.54it/s]










172it [00:21,  8.34it/s]


177it [00:27,  1.03it/s]
189it [00:28,  6.52it/s]











182it [00:22,  9.43it/s]

186it [00:22,  7.93it/s]
189it [00:29,  6.49it/s]








189it [00:18, 10.31it/s]
8it [00:00, 13.21it/s]
[019/00008] train_loss: 47.317








189it [00:22,  8.29it/s]
4it [00:00, 11.62it/s]


21it [00:06,  1.51it/s]










189it [00:26,  7.03it/s]

28it [00:03,  7.83it/s]


31it [00:09,  1.38s/it]









189it [00:29,  6.48it/s]


37it [00:04,  9.97it/s]

41it [00:04,  8.15it/s]









189it [00:28,  6.54it/s]


45it [00:05,  8.94it/s]

52it [00:06,  7.63it/s]








189it [00:28,  6.54it/s]



56it [00:06,  8.17it/s]

63it [00:07,  7.59it/s]







189it [00:28,  6.65it/s]



74it [00:05, 12.48it/s]

80it [00:10,  2.79it/s]






189it [00:22,  8.37it/s]


76it [00:05, 12.89it/s]

84it [00:06, 13.40it/s]





189it [00:20,  9.03it/s]





91it [00:11,  7.66it/s]

96it [00:11,  8.26it/s]





189it [00:28,  6.65it/s]






103it [00:12,  8.51it/s]

107it [00:13,  7.99it/s]





189it [00:28,  6.59it/s]






