current GPU: NVIDIA A40
using GPU: 3










189it [00:24,  7.59it/s]

10it [00:01,  9.14it/s]

25it [00:08,  8.04it/s]








189it [00:26,  7.25it/s]

21it [00:02,  9.21it/s]

23it [00:08,  1.19s/it]








189it [00:26,  7.21it/s]


32it [00:03,  8.83it/s]

40it [00:10,  3.26it/s]







189it [00:26,  7.20it/s]



43it [00:04,  9.23it/s]

57it [00:12,  7.49it/s]







189it [00:26,  7.18it/s]


53it [00:05,  9.09it/s]

55it [00:11,  1.47s/it]







189it [00:26,  7.11it/s]




65it [00:07,  8.77it/s]

81it [00:15,  8.20it/s]






189it [00:27,  6.79it/s]




76it [00:08,  9.23it/s]

89it [00:15,  6.96it/s]





189it [00:26,  7.13it/s]





87it [00:09,  9.35it/s]

102it [00:17,  7.98it/s]




189it [00:26,  7.14it/s]





98it [00:10,  9.15it/s]

100it [00:16,  1.35s/it]




189it [00:26,  7.14it/s]






109it [00:11,  9.38it/s]

115it [00:18,  2.14it/s]



189it [00:26,  7.18it/s]







120it [00:13,  8.98it/s]

131it [00:20,  5.94it/s]



189it [00:26,  7.16it/s]







131it [00:14,  9.34it/s]

146it [00:21,  8.22it/s]


189it [00:26,  7.16it/s]








142it [00:15,  8.77it/s]

160it [00:23,  8.86it/s]

189it [00:26,  7.14it/s]








153it [00:16,  9.00it/s]

158it [00:23,  1.90it/s]

189it [00:26,  7.17it/s]









164it [00:18,  8.84it/s]

167it [00:24,  1.05it/s]

189it [00:27,  6.96it/s]









175it [00:18,  9.06it/s]

182it [00:25,  2.74it/s]
189it [00:26,  7.17it/s]










186it [00:20,  9.20it/s]
189it [00:27,  6.99it/s]
2it [00:00,  9.02it/s]










189it [00:20,  9.23it/s]
8it [00:00,  9.07it/s]

18it [00:07,  4.84it/s]









189it [00:26,  7.15it/s]

19it [00:02,  9.21it/s]

33it [00:09,  7.99it/s]








189it [00:26,  7.14it/s]


30it [00:03,  9.30it/s]

47it [00:11,  8.51it/s]







189it [00:26,  7.13it/s]


41it [00:04,  8.92it/s]


60it [00:12,  8.70it/s]







189it [00:26,  7.14it/s]


52it [00:05,  9.31it/s]
[023/00052] train_loss: 60.592







189it [00:26,  7.08it/s]



63it [00:06,  9.27it/s]

66it [00:13,  1.09it/s]






189it [00:26,  7.16it/s]




73it [00:08,  8.38it/s]

74it [00:08,  8.52it/s]






189it [00:27,  6.90it/s]




85it [00:09,  9.14it/s]
[026/00085] train_loss: 62.552





189it [00:26,  7.01it/s]





96it [00:10,  9.32it/s]
[027/00096] train_loss: 59.869





189it [00:27,  6.95it/s]






106it [00:11,  8.95it/s]

120it [00:19,  6.94it/s]



189it [00:26,  7.07it/s]







117it [00:12,  8.93it/s]
[029/00118] train_loss: 61.835



189it [00:26,  7.17it/s]







129it [00:14,  8.93it/s]

132it [00:20,  1.05s/it]



189it [00:26,  7.12it/s]







140it [00:15,  8.91it/s]

145it [00:21,  1.75it/s]


189it [00:26,  7.11it/s]








151it [00:16,  8.86it/s]

158it [00:23,  2.82it/s]

189it [00:26,  7.09it/s]









162it [00:17,  9.29it/s]

171it [00:24,  4.73it/s]
189it [00:26,  7.12it/s]










173it [00:19,  8.66it/s]

179it [00:26,  2.44it/s]
189it [00:27,  6.95it/s]










184it [00:20,  9.07it/s]
189it [00:26,  7.08it/s]
3it [00:00,  8.73it/s]










189it [00:20,  9.14it/s]
6it [00:00,  9.18it/s]

17it [00:07,  5.91it/s]









189it [00:26,  7.01it/s]

17it [00:01,  8.49it/s]

22it [00:08,  1.57it/s]


64it [00:13,  4.73it/s]
Traceback (most recent call last):
  File "training.py", line 232, in <module>
    main()
  File "training.py", line 229, in main
    train(model, train_loader, val_loader, device, config)
  File "training.py", line 43, in train
    prediction = model(data)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1194, in _call_impl
    return forward_call(*input, **kwargs)
  File "/data2/practical-wise2223/MeshBody/BodyMeshGNN/model.py", line 535, in forward
    h = scatter_mean(h, batch, dim=0)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_scatter/scatter.py", line 41, in scatter_mean
    out = scatter_sum(src, index, dim, out, dim_size)
  File "/u/home/zhousiy/.conda/envs/BodyMeshGNN/lib/python3.8/site-packages/torch_scatter/scatter.py", line 19, in scatter_sum
    size[dim] = int(index.max()) + 1
KeyboardInterrupt
