current GPU: NVIDIA A40
using GPU: 2


















183it [00:39,  4.67it/s]

16it [00:02,  5.83it/s]

21it [00:10,  1.43it/s]
















183it [00:43,  4.23it/s]


26it [00:05,  5.79it/s]


34it [00:13,  2.18s/it]













183it [00:40,  4.53it/s]





45it [00:10,  3.84it/s]

50it [00:12,  3.79it/s]












183it [00:43,  4.25it/s]





66it [00:11,  4.20it/s]


68it [00:21,  3.12s/it]










183it [00:43,  4.21it/s]






77it [00:12,  5.84it/s]

84it [00:13,  5.86it/s]











183it [00:42,  4.26it/s]








101it [00:17,  5.81it/s]
[006/00101] train_loss: 86.344








183it [00:40,  4.51it/s]











118it [00:22,  5.86it/s]
[007/00118] train_loss: 93.433





183it [00:41,  4.45it/s]














134it [00:28,  5.81it/s]

135it [00:28,  5.80it/s]




183it [00:43,  4.18it/s]















152it [00:30,  4.42it/s]

154it [00:38,  1.82s/it]


183it [00:43,  4.23it/s]














169it [00:28,  5.83it/s]
[010/00169] train_loss: 80.507

183it [00:40,  4.52it/s]
















183it [00:34,  5.37it/s]
3it [00:00,  5.71it/s]
[012/00003] train_loss: 86.477


















183it [00:43,  4.24it/s]

20it [00:03,  5.92it/s]
[013/00020] train_loss: 82.722















183it [00:41,  4.41it/s]




37it [00:08,  5.56it/s]
[014/00037] train_loss: 75.653













183it [00:40,  4.52it/s]





54it [00:11,  3.88it/s]
[015/00054] train_loss: 77.429











183it [00:43,  4.21it/s]





66it [00:10,  6.72it/s]

71it [00:11,  6.36it/s]












183it [00:42,  4.27it/s]







88it [00:14,  6.64it/s]
[017/00088] train_loss: 72.053










183it [00:42,  4.32it/s]









105it [00:18,  6.60it/s]
[018/00105] train_loss: 74.378






183it [00:39,  4.68it/s]













121it [00:25,  6.63it/s]

122it [00:25,  6.63it/s]





183it [00:43,  4.20it/s]













136it [00:26,  4.15it/s]

139it [00:27,  4.33it/s]




183it [00:43,  4.24it/s]












148it [00:25,  6.47it/s]

156it [00:26,  6.32it/s]



183it [00:40,  4.55it/s]
















173it [00:33,  5.73it/s]
[022/00173] train_loss: 70.036

183it [00:41,  4.43it/s]

















183it [00:36,  4.98it/s]
7it [00:01,  6.72it/s]
[024/00007] train_loss: 74.478















183it [00:38,  4.78it/s]


24it [00:04,  4.72it/s]
[025/00024] train_loss: 66.623















183it [00:43,  4.17it/s]


33it [00:05,  6.66it/s]


43it [00:13,  1.51s/it]














183it [00:43,  4.24it/s]





58it [00:09,  6.53it/s]

60it [00:16,  1.51s/it]










183it [00:37,  4.83it/s]







75it [00:13,  4.72it/s]
[028/00075] train_loss: 64.993










183it [00:44,  4.15it/s]








92it [00:16,  6.61it/s]
[029/00092] train_loss: 62.039









183it [00:40,  4.52it/s]










106it [00:21,  6.26it/s]

109it [00:22,  6.44it/s]







183it [00:42,  4.35it/s]










122it [00:21,  4.17it/s]


127it [00:31,  2.89s/it]






183it [00:44,  4.15it/s]












143it [00:25,  6.19it/s]
[032/00143] train_loss: 70.842



183it [00:39,  4.69it/s]
















158it [00:32,  6.32it/s]

160it [00:33,  6.13it/s]


183it [00:43,  4.19it/s]















177it [00:31,  6.29it/s]

179it [00:39,  1.80s/it]
183it [00:40,  4.47it/s]



















183it [02:52,  1.06it/s]
7it [00:01,  6.20it/s]

11it [00:01,  6.30it/s]

















183it [00:43,  4.19it/s]


28it [00:04,  6.40it/s]

39it [00:13,  4.37it/s]












183it [00:38,  4.71it/s]



44it [00:06,  6.68it/s]

45it [00:06,  6.72it/s]














183it [00:41,  4.44it/s]





57it [00:11,  6.39it/s]

62it [00:12,  6.41it/s]











183it [00:40,  4.53it/s]








79it [00:17,  4.17it/s]
[040/00079] train_loss: 51.241









183it [00:43,  4.18it/s]







94it [00:15,  4.56it/s]

96it [00:16,  4.47it/s]






183it [00:39,  4.66it/s]





112it [00:10,  7.23it/s]
[042/00113] train_loss: 51.234


