current GPU: NVIDIA A40
using GPU: 3




172it [00:11, 18.17it/s]
183it [00:11, 15.40it/s]
15it [00:00, 18.89it/s]




183it [00:12, 14.10it/s]
9it [00:00, 19.73it/s]

32it [00:01, 19.66it/s]





183it [00:12, 14.42it/s]
33it [00:01, 18.11it/s]

49it [00:02, 17.82it/s]




183it [00:13, 14.07it/s]

52it [00:02, 19.79it/s]

65it [00:03, 19.66it/s]



183it [00:12, 14.67it/s]


80it [00:04, 18.09it/s]

82it [00:04, 18.11it/s]



183it [00:12, 14.08it/s]


100it [00:05, 19.39it/s]
[006/00101] train_loss: 60.971


183it [00:12, 14.66it/s]


88it [00:04, 17.69it/s]

117it [00:06, 17.95it/s]

183it [00:12, 14.15it/s]



109it [00:06, 18.49it/s]


136it [00:09,  2.35it/s]

183it [00:12, 14.66it/s]



134it [00:07, 17.52it/s]

152it [00:08, 17.59it/s]
183it [00:13, 13.71it/s]




152it [00:08, 18.76it/s]

169it [00:09, 19.48it/s]

183it [00:12, 14.71it/s]




179it [00:09, 18.18it/s]
183it [00:10, 18.23it/s]
3it [00:00, 19.78it/s]





183it [00:13, 14.03it/s]
15it [00:00, 18.71it/s]

20it [00:01, 19.71it/s]





183it [00:13, 13.90it/s]
28it [00:01, 17.06it/s]

36it [00:02, 17.26it/s]




183it [00:13, 13.59it/s]

43it [00:02, 20.09it/s]

53it [00:02, 19.04it/s]




183it [00:12, 14.37it/s]

64it [00:03, 17.41it/s]

70it [00:03, 17.77it/s]



183it [00:12, 14.09it/s]


85it [00:04, 19.18it/s]

87it [00:04, 18.60it/s]


183it [00:12, 14.48it/s]



104it [00:05, 18.21it/s]
[018/00105] train_loss: 53.559


183it [00:13, 13.98it/s]


92it [00:04, 19.61it/s]

120it [00:06, 20.43it/s]

183it [00:12, 14.44it/s]



112it [00:06, 17.59it/s]

139it [00:07, 18.11it/s]

183it [00:13, 14.05it/s]



133it [00:07, 18.82it/s]

155it [00:08, 18.78it/s]
183it [00:12, 14.29it/s]




152it [00:08, 17.46it/s]

173it [00:09, 17.99it/s]
183it [00:13, 13.96it/s]




175it [00:09, 18.35it/s]
183it [00:09, 18.59it/s]
6it [00:00, 20.60it/s]





183it [00:13, 14.01it/s]
10it [00:00, 18.23it/s]


31it [00:04,  5.09it/s]




183it [00:12, 14.45it/s]
37it [00:01, 19.26it/s]

40it [00:02, 20.33it/s]




183it [00:12, 14.39it/s]

58it [00:03, 18.46it/s]
[027/00058] train_loss: 49.715



183it [00:13, 13.89it/s]


75it [00:03, 19.21it/s]
[028/00075] train_loss: 51.598



183it [00:12, 14.30it/s]


91it [00:05, 17.71it/s]
[029/00092] train_loss: 49.886


183it [00:12, 14.09it/s]


85it [00:04, 19.34it/s]

109it [00:05, 18.50it/s]


183it [00:12, 14.58it/s]


105it [00:05, 17.72it/s]

125it [00:06, 17.64it/s]

